ALAND,AWATER,DIVISION,FUNCSTAT,GEOID,INTPTLAT,INTPTLON,LSAD,MTFCC,NAME,REGION,STATEFP,STATENS,STUSPS,dif2AverageCaloriesmin,dif2AverageCaloriesmax,dif2AverageCaloriesmedian,dif2AverageCaloriesmean,dif2AverageCaloriesmajority,dif2AverageCaloriessum,dif2AverageCaloriesstd,dif2AverageCaloriescount,dif2AverageCaloriesgini,dif2MaximumCalories0min,dif2MaximumCalories0max,dif2MaximumCalories0median,dif2MaximumCalories0mean,dif2MaximumCalories0majority,dif2MaximumCalories0sum,dif2MaximumCalories0std,dif2MaximumCalories0count,dif2MaximumCalories0gini,difTotalCalories00min,difTotalCalories00max,difTotalCalories00median,difTotalCalories00mean,difTotalCalories00majority,difTotalCalories00sum,difTotalCalories00std,difTotalCalories00count,difTotalCalories00gini,pre15002TotalCalories00min,pre15002TotalCalories00max,pre15002TotalCalories00median,pre15002TotalCalories00mean,pre15002TotalCalories00majority,pre15002TotalCalories00sum,pre15002TotalCalories00std,pre15002TotalCalories00count,pre15002TotalCalories00gini,dif2MaximumCalories00min,dif2MaximumCalories00max,dif2MaximumCalories00median,dif2MaximumCalories00mean,dif2MaximumCalories00majority,dif2MaximumCalories00sum,dif2MaximumCalories00std,dif2MaximumCalories00count,dif2MaximumCalories00gini,difTotalCalories0min,difTotalCalories0max,difTotalCalories0median,difTotalCalories0mean,difTotalCalories0majority,difTotalCalories0sum,difTotalCalories0std,difTotalCalories0count,difTotalCalories0gini,post1500AverageCalories00min,post1500AverageCalories00max,post1500AverageCalories00median,post1500AverageCalories00mean,post1500AverageCalories00majority,post1500AverageCalories00sum,post1500AverageCalories00std,post1500AverageCalories00count,post1500AverageCalories00gini,pre1500TotalCalories00min,pre1500TotalCalories00max,pre1500TotalCalories00median,pre1500TotalCalories00mean,pre1500TotalCalories00majority,pre1500TotalCalories00sum,pre1500TotalCalories00std,pre1500TotalCalories00count,pre1500TotalCalories00gini,difTotalCaloriesmin,difTotalCaloriesmax,difTotalCaloriesmedian,difTotalCaloriesmean,difTotalCaloriesmajority,difTotalCaloriessum,difTotalCaloriesstd,difTotalCaloriescount,difTotalCaloriesgini,pre15002MaximumCalories0min,pre15002MaximumCalories0max,pre15002MaximumCalories0median,pre15002MaximumCalories0mean,pre15002MaximumCalories0majority,pre15002MaximumCalories0sum,pre15002MaximumCalories0std,pre15002MaximumCalories0count,pre15002MaximumCalories0gini,post1500MaximumCalories0min,post1500MaximumCalories0max,post1500MaximumCalories0median,post1500MaximumCalories0mean,post1500MaximumCalories0majority,post1500MaximumCalories0sum,post1500MaximumCalories0std,post1500MaximumCalories0count,post1500MaximumCalories0gini,difAverageCalories0min,difAverageCalories0max,difAverageCalories0median,difAverageCalories0mean,difAverageCalories0majority,difAverageCalories0sum,difAverageCalories0std,difAverageCalories0count,difAverageCalories0gini,post1500MaximumCalories00min,post1500MaximumCalories00max,post1500MaximumCalories00median,post1500MaximumCalories00mean,post1500MaximumCalories00majority,post1500MaximumCalories00sum,post1500MaximumCalories00std,post1500MaximumCalories00count,post1500MaximumCalories00gini,pre15002AverageCalories0min,pre15002AverageCalories0max,pre15002AverageCalories0median,pre15002AverageCalories0mean,pre15002AverageCalories0majority,pre15002AverageCalories0sum,pre15002AverageCalories0std,pre15002AverageCalories0count,pre15002AverageCalories0gini,dif2AverageCalories00min,dif2AverageCalories00max,dif2AverageCalories00median,dif2AverageCalories00mean,dif2AverageCalories00majority,dif2AverageCalories00sum,dif2AverageCalories00std,dif2AverageCalories00count,dif2AverageCalories00gini,post1500AverageCalories0min,post1500AverageCalories0max,post1500AverageCalories0median,post1500AverageCalories0mean,post1500AverageCalories0majority,post1500AverageCalories0sum,post1500AverageCalories0std,post1500AverageCalories0count,post1500AverageCalories0gini,pre15002MaximumCaloriesmin,pre15002MaximumCaloriesmax,pre15002MaximumCaloriesmedian,pre15002MaximumCaloriesmean,pre15002MaximumCaloriesmajority,pre15002MaximumCaloriessum,pre15002MaximumCaloriesstd,pre15002MaximumCaloriescount,pre15002MaximumCaloriesgini,difMaximumCaloriesmin,difMaximumCaloriesmax,difMaximumCaloriesmedian,difMaximumCaloriesmean,difMaximumCaloriesmajority,difMaximumCaloriessum,difMaximumCaloriesstd,difMaximumCaloriescount,difMaximumCaloriesgini,pre15002TotalCalories0min,pre15002TotalCalories0max,pre15002TotalCalories0median,pre15002TotalCalories0mean,pre15002TotalCalories0majority,pre15002TotalCalories0sum,pre15002TotalCalories0std,pre15002TotalCalories0count,pre15002TotalCalories0gini,difMaximumCalories0min,difMaximumCalories0max,difMaximumCalories0median,difMaximumCalories0mean,difMaximumCalories0majority,difMaximumCalories0sum,difMaximumCalories0std,difMaximumCalories0count,difMaximumCalories0gini,pre1500MaximumCaloriesmin,pre1500MaximumCaloriesmax,pre1500MaximumCaloriesmedian,pre1500MaximumCaloriesmean,pre1500MaximumCaloriesmajority,pre1500MaximumCaloriessum,pre1500MaximumCaloriesstd,pre1500MaximumCaloriescount,pre1500MaximumCaloriesgini,dif2TotalCalories0min,dif2TotalCalories0max,dif2TotalCalories0median,dif2TotalCalories0mean,dif2TotalCalories0majority,dif2TotalCalories0sum,dif2TotalCalories0std,dif2TotalCalories0count,dif2TotalCalories0gini,dif2AverageCalories0min,dif2AverageCalories0max,dif2AverageCalories0median,dif2AverageCalories0mean,dif2AverageCalories0majority,dif2AverageCalories0sum,dif2AverageCalories0std,dif2AverageCalories0count,dif2AverageCalories0gini,pre15002TotalCaloriesmin,pre15002TotalCaloriesmax,pre15002TotalCaloriesmedian,pre15002TotalCaloriesmean,pre15002TotalCaloriesmajority,pre15002TotalCaloriessum,pre15002TotalCaloriesstd,pre15002TotalCaloriescount,pre15002TotalCaloriesgini,post1500AverageCaloriesmin,post1500AverageCaloriesmax,post1500AverageCaloriesmedian,post1500AverageCaloriesmean,post1500AverageCaloriesmajority,post1500AverageCaloriessum,post1500AverageCaloriesstd,post1500AverageCaloriescount,post1500AverageCaloriesgini,pre1500AverageCalories00min,pre1500AverageCalories00max,pre1500AverageCalories00median,pre1500AverageCalories00mean,pre1500AverageCalories00majority,pre1500AverageCalories00sum,pre1500AverageCalories00std,pre1500AverageCalories00count,pre1500AverageCalories00gini,pre1500MaximumCalories0min,pre1500MaximumCalories0max,pre1500MaximumCalories0median,pre1500MaximumCalories0mean,pre1500MaximumCalories0majority,pre1500MaximumCalories0sum,pre1500MaximumCalories0std,pre1500MaximumCalories0count,pre1500MaximumCalories0gini,dif2MaximumCaloriesmin,dif2MaximumCaloriesmax,dif2MaximumCaloriesmedian,dif2MaximumCaloriesmean,dif2MaximumCaloriesmajority,dif2MaximumCaloriessum,dif2MaximumCaloriesstd,dif2MaximumCaloriescount,dif2MaximumCaloriesgini,post1500TotalCalories00min,post1500TotalCalories00max,post1500TotalCalories00median,post1500TotalCalories00mean,post1500TotalCalories00majority,post1500TotalCalories00sum,post1500TotalCalories00std,post1500TotalCalories00count,post1500TotalCalories00gini,difAverageCalories00min,difAverageCalories00max,difAverageCalories00median,difAverageCalories00mean,difAverageCalories00majority,difAverageCalories00sum,difAverageCalories00std,difAverageCalories00count,difAverageCalories00gini,dif2TotalCaloriesmin,dif2TotalCaloriesmax,dif2TotalCaloriesmedian,dif2TotalCaloriesmean,dif2TotalCaloriesmajority,dif2TotalCaloriessum,dif2TotalCaloriesstd,dif2TotalCaloriescount,dif2TotalCaloriesgini,pre15002MaximumCalories00min,pre15002MaximumCalories00max,pre15002MaximumCalories00median,pre15002MaximumCalories00mean,pre15002MaximumCalories00majority,pre15002MaximumCalories00sum,pre15002MaximumCalories00std,pre15002MaximumCalories00count,pre15002MaximumCalories00gini,pre1500TotalCalories0min,pre1500TotalCalories0max,pre1500TotalCalories0median,pre1500TotalCalories0mean,pre1500TotalCalories0majority,pre1500TotalCalories0sum,pre1500TotalCalories0std,pre1500TotalCalories0count,pre1500TotalCalories0gini,pre1500TotalCaloriesmin,pre1500TotalCaloriesmax,pre1500TotalCaloriesmedian,pre1500TotalCaloriesmean,pre1500TotalCaloriesmajority,pre1500TotalCaloriessum,pre1500TotalCaloriesstd,pre1500TotalCaloriescount,pre1500TotalCaloriesgini,pre1500AverageCaloriesmin,pre1500AverageCaloriesmax,pre1500AverageCaloriesmedian,pre1500AverageCaloriesmean,pre1500AverageCaloriesmajority,pre1500AverageCaloriessum,pre1500AverageCaloriesstd,pre1500AverageCaloriescount,pre1500AverageCaloriesgini,pre1500MaximumCalories00min,pre1500MaximumCalories00max,pre1500MaximumCalories00median,pre1500MaximumCalories00mean,pre1500MaximumCalories00majority,pre1500MaximumCalories00sum,pre1500MaximumCalories00std,pre1500MaximumCalories00count,pre1500MaximumCalories00gini,dif2TotalCalories00min,dif2TotalCalories00max,dif2TotalCalories00median,dif2TotalCalories00mean,dif2TotalCalories00majority,dif2TotalCalories00sum,dif2TotalCalories00std,dif2TotalCalories00count,dif2TotalCalories00gini,difAverageCaloriesmin,difAverageCaloriesmax,difAverageCaloriesmedian,difAverageCaloriesmean,difAverageCaloriesmajority,difAverageCaloriessum,difAverageCaloriesstd,difAverageCaloriescount,difAverageCaloriesgini,pre15002AverageCaloriesmin,pre15002AverageCaloriesmax,pre15002AverageCaloriesmedian,pre15002AverageCaloriesmean,pre15002AverageCaloriesmajority,pre15002AverageCaloriessum,pre15002AverageCaloriesstd,pre15002AverageCaloriescount,pre15002AverageCaloriesgini,pre15002AverageCalories00min,pre15002AverageCalories00max,pre15002AverageCalories00median,pre15002AverageCalories00mean,pre15002AverageCalories00majority,pre15002AverageCalories00sum,pre15002AverageCalories00std,pre15002AverageCalories00count,pre15002AverageCalories00gini,post1500MaximumCaloriesmin,post1500MaximumCaloriesmax,post1500MaximumCaloriesmedian,post1500MaximumCaloriesmean,post1500MaximumCaloriesmajority,post1500MaximumCaloriessum,post1500MaximumCaloriesstd,post1500MaximumCaloriescount,post1500MaximumCaloriesgini,pre1500AverageCalories0min,pre1500AverageCalories0max,pre1500AverageCalories0median,pre1500AverageCalories0mean,pre1500AverageCalories0majority,pre1500AverageCalories0sum,pre1500AverageCalories0std,pre1500AverageCalories0count,pre1500AverageCalories0gini,difMaximumCalories00min,difMaximumCalories00max,difMaximumCalories00median,difMaximumCalories00mean,difMaximumCalories00majority,difMaximumCalories00sum,difMaximumCalories00std,difMaximumCalories00count,difMaximumCalories00gini,post1500TotalCaloriesmin,post1500TotalCaloriesmax,post1500TotalCaloriesmedian,post1500TotalCaloriesmean,post1500TotalCaloriesmajority,post1500TotalCaloriessum,post1500TotalCaloriesstd,post1500TotalCaloriescount,post1500TotalCaloriesgini,post1500TotalCalories0min,post1500TotalCalories0max,post1500TotalCalories0median,post1500TotalCalories0mean,post1500TotalCalories0majority,post1500TotalCalories0sum,post1500TotalCalories0std,post1500TotalCalories0count,post1500TotalCalories0gini
62266581604,489443020,5,A,54,+38.6472854,-080.6183274,00,G4000,West Virginia,3,54,01779805,WV,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
