ALAND,AWATER,DIVISION,FUNCSTAT,GEOID,INTPTLAT,INTPTLON,LSAD,MTFCC,NAME,REGION,STATEFP,STATENS,STUSPS,area,boundary,X,Y,ID_GEOFLA,post1500AverageCaloriescount,post1500AverageCaloriesgini,post1500AverageCaloriesmajority,post1500AverageCaloriesmax,post1500AverageCaloriesmean,post1500AverageCaloriesmedian,post1500AverageCaloriesmin,post1500AverageCaloriesstd,post1500AverageCaloriessum
62266581604.0,489443020.0,5,A,54,+38.6472854,-080.6183274,00,G4000,West Virginia,3,54,01779805,WV,62755.506231,2085.49106503,-8974421.32871,3962330.29553,0,952,0.0302752293871,2473.1484375,2893.06738281,2496.27258403,2484.00097656,1864.40075684,146.177521005,2376451.5
1.38903200855e+11,31407883551.0,5,A,12,+28.4574302,-082.4091478,00,G4000,Florida,3,12,00294478,FL,170310.232906,3341.94649258,-9177766.06426,3019707.56651,1,2215,0.0435769932526,2665.91040039,3212.92138672,2836.49571106,2855.97119141,2100.89624023,219.093638825,6282838.0
1.43794747023e+11,6200927458.0,3,A,17,+40.1028754,-089.1526108,00,G4000,Illinois,2,17,01779784,IL,149995.624053,2249.3735932,-9924058.49966,4086915.62352,2,2066,0.00918471689702,2865.79125977,2979.65209961,2860.83954501,2869.77294922,2701.2097168,47.8312973967,5910494.5
2.06236605303e+11,18924324242.0,4,A,27,+46.3161343,-094.1994801,00,G4000,Minnesota,2,27,00662849,MN,225161.660954,3532.50699595,-10486139.1373,4589654.45011,3,3084,0.166758047575,2571.96728516,2811.28051758,1852.74870298,1980.03198242,649.651367188,545.446520398,5713877.0
25147575220.0,6983455225.0,5,A,24,+38.9466584,-076.6744939,00,G4000,Maryland,3,24,01714934,MD,32131.1112013,1556.22185372,-8536322.57388,3988937.77897,4,493,0.0269563346221,2965.91455078,3044.44091797,2832.26876268,2848.08496094,2152.65258789,151.400333064,1396308.5
2677751247.0,1323482672.0,1,A,44,+41.5974187,-071.5272723,00,G4000,Rhode Island,1,44,01219835,RI,4001.28079784,360.78306457,-7962097.67153,4214019.95839,5,63,0.0124995461138,2766.88305664,2962.74804688,2839.52529762,2842.67895508,2741.08520508,62.5954509225,178890.09375
2.14045425549e+11,2397728105.0,8,A,16,+44.3020993,-114.5956279,00,G4000,Idaho,4,16,01779783,ID,216441.805264,2992.36340214,-12761213.7863,4435587.04668,6,3012,0.295937229366,0.0,1834.20800781,631.649485392,615.04901123,0.0,337.556723874,1902528.25
23187964254.0,1026252314.0,1,A,33,+43.6726907,-071.5843145,00,G4000,New Hampshire,1,33,01779794,NH,24214.2202021,980.967131291,-7967419.18106,4383956.12269,7,365,0.156650999272,1837.93200684,2735.3984375,2047.99554795,2267.22192383,460.207855225,581.085238837,747518.375
1.25917995955e+11,13472722504.0,5,A,37,+35.5397100,-079.1308636,00,G4000,North Carolina,3,37,01027616,NC,139390.770257,2404.62360588,-8808736.49434,3686313.39823,8,1900,0.0385940580249,2703.06860352,3427.99951172,2922.66236842,2932.70166016,2125.18969727,206.302975972,5553058.5
23871896411.0,1034369068.0,1,A,50,+44.0604795,-072.6733273,00,G4000,Vermont,1,50,01779802,VT,24906.2562761,972.551647893,-8088944.31704,4415686.975,9,385,0.148293125585,1315.64831543,2687.20483398,1862.32012987,1873.2701416,1165.8034668,487.586539771,716993.25
12542396439.0,1814978794.0,1,A,09,+41.5797777,-072.7466665,00,G4000,Connecticut,1,09,01779780,CT,14357.7110427,584.88512141,-8097245.15673,4212352.98936,10,200,0.0215128874553,2769.18286133,2937.45336914,2742.9915625,2781.27490234,1914.93225098,125.288661698,548598.3125
5047093738.0,1398754502.0,5,A,10,+38.9985380,-075.4416616,00,G4000,Delaware,3,10,01779781,DE,6445.84191706,399.848001557,-8399273.06795,3993403.78312,11,105,0.0139756526264,2900.11645508,2955.58251953,2837.44107143,2858.89038086,2643.86938477,73.8028301496,297931.3125
3.14161410324e+11,755712514.0,8,A,35,+34.4346843,-106.1316181,00,G4000,New Mexico,4,35,00897535,NM,314917.908855,2416.1784229,-11812158.0074,3582772.70957,12,4337,0.433061131029,0.0,1236.01403809,410.806202444,390.43182373,0.0,317.345968802,1781666.5
4.03483823181e+11,20483271881.0,9,A,06,+37.1551773,-119.5434183,00,G4000,California,4,06,01779778,CA,423967.004819,4357.51916754,-13313380.5929,3826441.24884,13,5683,0.410926115982,0.0,2016.73120117,694.860417033,709.827941895,0.0,499.416905822,3948891.75
19048769408.0,3542752545.0,2,A,34,+40.1072744,-074.6652012,00,G4000,New Jersey,1,34,01779795,NJ,22591.5406716,849.43031427,-8310757.82828,4088510.84163,14,327,0.0136140206559,2678.83251953,2822.44482422,2644.03784404,2631.99462891,2541.63598633,65.5820942455,864600.375
1.40269495483e+11,29365430262.0,3,A,55,+44.6309071,-089.7093916,00,G4000,Wisconsin,2,55,01779806,WI,169635.014088,2338.84018924,-9987740.51312,4458706.40452,15,2062,0.119238352924,2542.609375,2862.05883789,2271.01454898,2433.13598633,1138.92102051,503.550952328,4682832.0
2.48608666869e+11,6190902750.0,9,A,41,+43.9717125,-120.6229578,00,G4000,Oregon,4,41,01155107,OR,254799.96734,2630.23208657,-13426031.2834,4403115.08289,16,3479,0.289990613038,0.0,1992.0736084,769.954440931,687.647705078,0.0,416.618683373,2678671.5
1.98972282955e+11,1356441861.0,4,A,31,+41.5433014,-099.8118616,00,G4000,Nebraska,2,31,01779792,NE,200328.990394,2540.38865171,-11110019.9755,4207174.53358,17,2753,0.134643958949,1777.01550293,2893.53564453,1998.32328369,1973.6027832,1081.59887695,470.63591545,5501384.0
1.15884023072e+11,3396010541.0,2,A,42,+40.9024957,-077.8334514,00,G4000,Pennsylvania,1,42,01779798,PA,119279.928592,1847.96553455,-8664883.14321,4154892.42564,18,1653,0.034686747511,2615.65795898,2887.58886719,2569.30883243,2599.4050293,1709.02954102,183.595243814,4247067.5
1.72120795268e+11,12540315747.0,9,A,53,+47.4073238,-120.5757999,00,G4000,Washington,4,53,01779804,WA,184660.768653,2340.38287479,-13424451.8509,4674015.41293,19,2534,0.310198516349,0.0,1992.0736084,891.663575375,907.436706543,0.0,487.730617744,2259475.5
1.11901043977e+11,23750204105.0,7,A,22,+30.8634368,-091.7987173,00,G4000,Louisiana,3,22,01629543,LA,135651.297304,2764.05822391,-10219838.9366,3256359.59927,20,1799,0.0194717543476,2691.06347656,3021.24731445,2753.43746526,2719.40307617,2609.2277832,100.267285926,4953434.0
1.48963503399e+11,4947080103.0,5,A,13,+32.6295789,-083.4235109,00,G4000,Georgia,3,13,01705317,GA,153910.561891,2188.99848016,-9286478.63026,3419188.56611,21,2136,0.0265682863435,3138.51220703,3219.53222656,3003.417603,3028.67651367,2581.46044922,144.560323969,6415300.0
1.31172403111e+11,4594951242.0,6,A,01,+32.7396323,-086.8434593,00,G4000,Alabama,3,01,01779775,AL,135767.386503,1767.12524582,-9667618.06552,3430114.07715,22,1892,0.0278831376427,2578.90771484,3075.28295898,2719.47806554,2689.82836914,2508.66918945,134.559770823,5145252.5
2.12883424892e+11,7000211755.0,8,A,49,+39.3349925,-111.6563326,00,G4000,Utah,4,49,01455989,UT,219883.797187,1971.56580125,-12431516.1209,4018585.06351,23,2990,0.410191224533,0.0,1437.15917969,427.888712375,392.975250244,0.0,321.134527286,1279387.25
1.05831263791e+11,10266413579.0,3,A,39,+40.4149297,-082.7119975,00,G4000,Ohio,2,39,01085497,OH,116097.521096,1627.34831897,-9207579.59242,4113647.6726,24,1515,0.0192478022162,2658.78955078,2860.76757812,2662.41287129,2647.36523438,2455.14306641,89.7561382661,4033555.5
6.7660188707e+11,19059877230.0,7,A,48,+31.4347032,-099.2818238,00,G4000,Texas,3,48,01779801,TX,695661.705491,5864.63612843,-11054268.2333,3302051.74296,25,9429,0.317655860621,0.0,3283.46948242,1580.09035953,1435.58935547,0.0,881.394804717,14898672.0
2.68426928342e+11,1176085119.0,8,A,08,+38.9938673,-105.5083188,00,G4000,Colorado,4,08,01779779,CO,269601.915669,2251.97431588,-11749523.8931,3991553.27662,26,3636,0.405326089121,0.0,1501.11157227,622.802255226,672.036010742,0.0,441.744715689,2264509.0
77857913931.0,5074749305.0,5,A,45,+33.8741769,-080.8542699,00,G4000,South Carolina,3,45,01779799,SC,82932.6992126,1629.42132606,-9001458.05543,3535579.2733,27,1157,0.0275051740556,2930.80126953,3454.29248047,3018.27744166,2981.06201172,2581.46044922,153.722549742,3492147.0
1.7766295136e+11,3374301679.0,7,A,40,+35.5900512,-097.4868150,00,G4000,Oklahoma,3,40,01102857,OK,181037.551842,2864.30704413,-10853772.7789,3690713.54557,28,2558,0.140180697925,3267.50390625,3326.74438477,2423.79554339,2711.37109375,942.402404785,616.017099161,6200069.0
1.06800130794e+11,2352882756.0,6,A,47,+35.8585639,-086.3493573,00,G4000,Tennessee,3,47,01325873,TN,109153.25966,2436.39565629,-9612100.99128,3715148.71271,29,1604,0.0125769012146,2749.28833008,2951.74560547,2722.97381546,2722.37670898,2157.40942383,72.9362701353,4367650.0
2.51471960305e+11,1862600347.0,8,A,56,+42.9918024,-107.5419255,00,G4000,Wyoming,4,56,01779807,WY,253334.1144,2209.264988,-11972570.2671,4327112.12022,30,3542,0.405792766301,0.0,1651.15441895,555.14052795,479.482177734,0.0,394.519427619,1966307.75
16634306891.0,11777540015.0,9,A,15,+19.8281713,-155.4950401,00,G4000,Hawaii,4,15,01779782,HI,28411.8143213,2293.7542224,-17592813.9339,2266810.73494,31,335,0.164910306386,1141.10961914,2627.12402344,1591.8988806,1534.6192627,417.524932861,463.420482158,533286.125
1.7870878744e+11,4398990288.0,4,A,38,+47.4421698,-100.4608163,00,G4000,North Dakota,2,38,01779797,ND,183107.753355,2598.84495575,-11184006.3563,4676648.95557,32,2592,0.0800700864271,1352.11853027,1817.25378418,1275.70196759,1256.72338867,744.923828125,184.919869199,3306619.5
1.02262419204e+11,2393338940.0,6,A,21,+37.5336844,-085.2929801,00,G4000,Kentucky,3,21,01779786,KY,104655.716475,2387.64973482,-9495120.42995,3864897.57247,33,1518,0.011924969281,2754.44873047,2876.73510742,2738.70009881,2742.63134766,2513.99194336,59.0957107606,4157346.75
348078633.0,1550282944.0,0,A,78,+18.3267485,-064.9712501,00,G4000,United States Virgin Islands,9,78,01802710,VI,1898.25676264,284.815599137,-7217833.40231,1964811.63897,34,21,0.0321328585298,2134.22973633,2134.22973633,1995.19884673,2074.22265625,1832.00183105,119.110705308,41899.1757812
472233661.0,4644349190.0,0,A,69,+14.9367835,+145.6010210,00,G4000,Commonwealth of the Northern Mariana Islands,9,69,01779809,MP,5116.54370359,915.150950551,16207713.7035,1830396.63492,35,35,0.141803140802,853.88659668,1576.57507324,1124.85256696,855.616027832,845.782287598,301.008068235,39369.8398438
543397709.0,934511639.0,0,A,66,+13.4382961,+144.7729496,00,G4000,Guam,9,66,01802705,GU,1477.8934092,173.411907553,16115657.6723,1473168.16521,36,16,0.00231395502104,895.855895996,897.010864258,892.712890625,894.089538574,884.617126465,3.72870476844,14283.40625
79885244456.0,11749091526.0,1,A,23,+45.4092789,-068.6665979,00,G4000,Maine,1,23,01779787,ME,91634.0174506,1824.44875692,-7704222.30385,4509366.95851,37,1244,0.174266255681,1970.59729004,2673.91625977,1588.06651929,1364.42944336,367.973480225,496.648238363,1975554.75
1.22054577774e+11,19242052501.0,2,A,36,+42.9133974,-075.5962723,00,G4000,New York,1,36,01779796,NY,141296.440791,2666.09194497,-8415277.28034,4321414.63824,38,1855,0.109505119687,2721.63085938,2881.70336914,2273.15309973,2469.70092773,330.445251465,462.980066869,4216699.0
2.84331571298e+11,2049092975.0,8,A,32,+39.3310928,-116.6151469,00,G4000,Nevada,4,32,01779793,NV,286380.709679,2356.06622936,-12984708.5784,4019862.68482,39,3920,0.412245052431,0.0,939.173828125,312.275542092,363.097595215,0.0,226.948560206,1224120.125
1.47784935955e+12,2.45487700921e+11,9,A,02,+63.3461909,-152.8370690,00,G4000,Alaska,4,02,01785533,AK,1723339.64625,25016.5236703,-16815874.5256,5654961.05792,40,21487,0.955074116823,0.0,1026.38745117,15.8570036534,0.0,0.0,72.3598280177,340719.4375
198019968.0,1306931137.0,0,A,60,-14.2661172,-170.6646022,00,G4000,American Samoa,9,60,01802701,AS,1505.00310624,314.288732187,-18933325.9489,-1528836.16603,41,20,0.0053005209076,741.412536621,745.430480957,739.357128906,741.431762695,710.286987305,9.92220471893,14787.1425781
1.4645531695e+11,1.04031344385e+11,3,A,26,+44.8441757,-085.6604930,00,G4000,Michigan,2,26,01779789,MI,250485.671823,2883.31306393,-9539830.84527,4473794.68006,42,2247,0.148816992165,1375.70385742,2894.33032227,2162.2505563,2354.18261719,1040.69689941,576.742240457,4858577.0
1.34771603434e+11,2960200961.0,7,A,05,+34.8955256,-092.4446262,00,G4000,Arkansas,3,05,00068085,AR,137731.734141,2301.52048904,-10290489.1871,3628512.85471,43,1967,0.0271129555258,3013.78125,3307.01733398,2983.64870361,2978.61181641,2716.50805664,144.121778141,5868837.0
1.21531899917e+11,3928587545.0,6,A,28,+32.6864714,-089.6561377,00,G4000,Mississippi,3,28,01779790,MS,125460.454218,2430.51060453,-9980268.36131,3425787.85844,44,1768,0.0216765829654,2677.15991211,3079.796875,2687.04779412,2664.67773438,2529.03613281,109.274618772,4750700.5
1.78039995643e+11,2500220114.0,4,A,29,+38.3507500,-092.4567826,00,G4000,Missouri,2,29,01779791,MO,180540.23489,2567.38599832,-10293469.3835,3936617.60586,45,2494,0.0100938395575,2888.57617188,3048.8203125,2920.5106255,2922.86035156,2689.50537109,54.3250320004,7283753.5
3.76963849026e+11,3867840830.0,8,A,30,+47.0511771,-109.6348174,00,G4000,Montana,4,30,00767982,MT,380830.691587,3735.29635484,-12204972.6614,4644128.48396,46,5269,0.1812822246,0.0,1515.51501465,818.818751186,864.334716797,0.0,274.14739619,4314356.0
2.11752875517e+11,1346704962.0,4,A,20,+38.4985464,-098.3834298,00,G4000,Kansas,2,20,00481813,KS,213099.501319,2240.87414276,-10951540.3381,3948089.34831,47,2942,0.160620175615,2190.87695312,3015.74829102,2214.82834806,2163.9128418,946.399841309,628.49537287,6516025.0
92790411854.0,1535839439.0,3,A,18,+39.9030256,-086.2839503,00,G4000,Indiana,2,18,00448508,IN,94326.2949736,1683.62940236,-9605146.235,4070908.90887,48,1340,0.011098678726,2708.89477539,2921.203125,2817.8363806,2833.34570312,2632.73779297,56.0667046752,3775900.75
8867837128.0,4923436762.0,0,A,72,+18.2176480,-066.4107992,00,G4000,Puerto Rico,9,72,01779808,PR,13791.2789931,813.664268796,-7393250.85942,1981265.16937,49,159,0.0280578498331,1942.39233398,2552.1574707,2097.64465409,2107.22021484,1811.82177734,113.380786865,333525.5
1.9634887687e+11,3379900654.0,4,A,46,+44.4467957,-100.2381762,00,G4000,South Dakota,2,46,01785534,SD,199728.979568,2446.32694034,-11157408.7689,4443755.76501,50,2776,0.0950715358311,2090.0793457,2387.4831543,1599.58897695,1542.56542969,1060.82983398,268.189317622,4440459.0
20203936287.0,7131805598.0,1,A,25,+42.1565196,-071.4895915,00,G4000,Massachusetts,1,25,00606926,MA,27335.7398492,1235.77434574,-7959432.76198,4260654.6175,51,375,0.0528364180088,2773.01586914,2966.28955078,2641.21916667,2729.36816406,1345.82800293,286.86909442,990457.1875
1.02283343474e+11,8504608966.0,5,A,51,+37.5222512,-078.6681938,00,G4000,Virginia,3,51,01779803,VA,110786.581523,2588.20793102,-8757613.26377,3863310.87027,52,1576,0.0395109128776,2976.17456055,3088.640625,2837.88895939,2908.75878906,2116.71557617,204.426963116,4472513.0
158350578.0,18633500.0,5,A,11,+38.9041031,-077.0172290,00,G4000,District of Columbia,3,11,01702382,DC,176.984095575,69.0833494035,-8573413.29016,3985849.33382,53,8,0.00452719978449,2826.49414062,2904.55664062,2881.11132812,2891.39501953,2826.49414062,24.9955476992,23048.890625
1.44668594415e+11,1076856589.0,4,A,19,+42.0700243,-093.4933473,00,G4000,Iowa,2,19,01779785,IA,145745.455649,2164.17851482,-10408152.9215,4252603.65208,54,2052,0.0332504946666,2852.80053711,2949.09765625,2743.30750487,2815.45410156,2194.69458008,169.415742944,5629267.0
2.94205282243e+11,1027790845.0,8,A,04,+34.2039355,-111.6063565,00,G4000,Arizona,4,04,01779777,AZ,295234.202593,2463.56688168,-12430201.5001,3570772.17544,55,4057,0.533137401352,0.0,1198.80419922,351.481575055,290.721923828,0.0,335.559472708,1425960.75
