ALAND,AWATER,DIVISION,FUNCSTAT,GEOID,INTPTLAT,INTPTLON,LSAD,MTFCC,NAME,REGION,STATEFP,STATENS,STUSPS,area,boundary,X,Y,ID_GEOFLA,post1500MaximumCalories00count,post1500MaximumCalories00gini,post1500MaximumCalories00majority,post1500MaximumCalories00max,post1500MaximumCalories00mean,post1500MaximumCalories00median,post1500MaximumCalories00min,post1500MaximumCalories00std,post1500MaximumCalories00sum
62266581604.0,489443020.0,5,A,54,+38.6472854,-080.6183274,00,G4000,West Virginia,3,54,01779805,WV,62755.506231,2085.49106503,-8974421.32871,3962330.29553,0,952,0.064073704815,13621.8007812,17377.6503906,13589.8172269,13820.7255859,8944.3203125,1579.73358035,12937506.0
1.38903200855e+11,31407883551.0,5,A,12,+28.4574302,-082.4091478,00,G4000,Florida,3,12,00294478,FL,170310.232906,3341.94649258,-9177766.06426,3019707.56651,1,2215,0.0340382088511,19100.4511719,19348.6503906,18178.6744921,18658.8007812,13067.0,1471.61325767,40265764.0
1.43794747023e+11,6200927458.0,3,A,17,+40.1028754,-089.1526108,00,G4000,Illinois,2,17,01779784,IL,149995.624053,2249.3735932,-9924058.49966,4086915.62352,2,2066,0.0365595967945,14855.5,17271.8007812,14804.5672798,14913.9003906,12153.0400391,1074.28298608,30586236.0
2.06236605303e+11,18924324242.0,4,A,27,+46.3161343,-094.1994801,00,G4000,Minnesota,2,27,00662849,MN,225161.660954,3532.50699595,-10486139.1373,4589654.45011,3,3084,0.139419242776,12345.7607422,12702.0,9531.59338521,9995.16015625,4427.80029297,2355.66655279,29395434.0
25147575220.0,6983455225.0,5,A,24,+38.9466584,-076.6744939,00,G4000,Maryland,3,24,01714934,MD,32131.1112013,1556.22185372,-8536322.57388,3988937.77897,4,493,0.0678288106795,17885.0,18202.5507812,16040.7707911,16640.3496094,10663.8398438,1995.91852911,7908100.0
2677751247.0,1323482672.0,1,A,44,+41.5974187,-071.5272723,00,G4000,Rhode Island,1,44,01219835,RI,4001.28079784,360.78306457,-7962097.67153,4214019.95839,5,63,0.0236351373471,13975.8505859,14030.6005859,12346.3978175,12100.4804688,11840.6005859,663.850241287,777823.0625
2.14045425549e+11,2397728105.0,8,A,16,+44.3020993,-114.5956279,00,G4000,Idaho,4,16,01779783,ID,216441.805264,2992.36340214,-12761213.7863,4435587.04668,6,3012,0.249577966613,0.0,8719.04003906,4480.57802125,4363.04003906,0.0,2029.71393192,13495501.0
23187964254.0,1026252314.0,1,A,33,+43.6726907,-071.5843145,00,G4000,New Hampshire,1,33,01779794,NH,24214.2202021,980.967131291,-7967419.18106,4383956.12269,7,365,0.0990774654611,9303.36035156,12147.2001953,9723.48356164,9472.48046875,3076.47998047,1699.96914718,3549071.5
1.25917995955e+11,13472722504.0,5,A,37,+35.5397100,-079.1308636,00,G4000,North Carolina,3,37,01027616,NC,139390.770257,2404.62360588,-8808736.49434,3686313.39823,8,1900,0.0394084410844,18706.25,19012.8496094,17859.6568421,18490.9003906,10447.7607422,1719.27489244,33933348.0
23871896411.0,1034369068.0,1,A,50,+44.0604795,-072.6733273,00,G4000,Vermont,1,50,01779802,VT,24906.2562761,972.551647893,-8088944.31704,4415686.975,9,385,0.0711392574634,8395.20019531,12112.1601562,9394.91948052,9092.16015625,7384.95996094,1240.64593147,3617044.0
12542396439.0,1814978794.0,1,A,09,+41.5797777,-072.7466665,00,G4000,Connecticut,1,09,01779780,CT,14357.7110427,584.88512141,-8097245.15673,4212352.98936,10,200,0.0284187526221,12059.6005859,14355.4501953,12184.48,12024.5605469,9433.59960938,766.144007351,2436896.0
5047093738.0,1398754502.0,5,A,10,+38.9985380,-075.4416616,00,G4000,Delaware,3,10,01779781,DE,6445.84191706,399.848001557,-8399273.06795,3993403.78312,11,105,0.0283554241057,17114.8496094,17928.8007812,16578.8559524,16866.6503906,14636.5,853.243135114,1740779.875
3.14161410324e+11,755712514.0,8,A,35,+34.4346843,-106.1316181,00,G4000,New Mexico,4,35,00897535,NM,314917.908855,2416.1784229,-11812158.0074,3582772.70957,12,4337,0.317895717616,0.0,5632.0,2594.61770809,2937.06005859,0.0,1521.4979064,11252857.0
4.03483823181e+11,20483271881.0,9,A,06,+37.1551773,-119.5434183,00,G4000,California,4,06,01779778,CA,423967.004819,4357.51916754,-13313380.5929,3826441.24884,13,5683,0.355131949577,0.0,10109.4404297,4245.40137251,4980.79980469,0.0,2676.08072679,24126616.0
19048769408.0,3542752545.0,2,A,34,+40.1072744,-074.6652012,00,G4000,New Jersey,1,34,01779795,NJ,22591.5406716,849.43031427,-8310757.82828,4088510.84163,14,327,0.0395677387181,14464.9501953,16191.4003906,14223.206422,14486.8505859,11570.5,1142.79220261,4650988.5
1.40269495483e+11,29365430262.0,3,A,55,+44.6309071,-089.7093916,00,G4000,Wisconsin,2,55,01779806,WI,169635.014088,2338.84018924,-9987740.51312,4458706.40452,15,2062,0.0753628002294,9381.06054688,13953.9501953,10892.2318138,11513.5605469,8197.74023438,1481.40243407,22459782.0
2.48608666869e+11,6190902750.0,9,A,41,+43.9717125,-120.6229578,00,G4000,Oregon,4,41,01155107,OR,254799.96734,2630.23208657,-13426031.2834,4403115.08289,16,3479,0.220303709652,0.0,10274.8798828,5317.72923254,5096.95996094,0.0,2147.76028183,18500380.0
1.98972282955e+11,1356441861.0,4,A,31,+41.5433014,-099.8118616,00,G4000,Nebraska,2,31,01779792,NE,200328.990394,2540.38865171,-11110019.9755,4207174.53358,17,2753,0.160653972721,6226.87988281,15497.9003906,9168.02179441,8865.85058594,5241.27978516,2592.26065875,25239564.0
1.15884023072e+11,3396010541.0,2,A,42,+40.9024957,-077.8334514,00,G4000,Pennsylvania,1,42,01779798,PA,119279.928592,1847.96553455,-8664883.14321,4154892.42564,18,1653,0.0575134942299,12024.5605469,15395.7001953,12355.5172414,12042.0800781,9405.44042969,1304.44159848,20423670.0
1.72120795268e+11,12540315747.0,9,A,53,+47.4073238,-120.5757999,00,G4000,Washington,4,53,01779804,WA,184660.768653,2340.38287479,-13424451.8509,4674015.41293,19,2534,0.26438038783,0.0,9979.20019531,5499.26203631,5786.87988281,0.0,2630.4919788,13935130.0
1.11901043977e+11,23750204105.0,7,A,22,+30.8634368,-091.7987173,00,G4000,Louisiana,3,22,01629543,LA,135651.297304,2764.05822391,-10219838.9366,3256359.59927,20,1799,0.0171435034192,17432.4003906,18888.75,17887.9966648,17822.9511719,16800.9511719,532.44030478,32180506.0
1.48963503399e+11,4947080103.0,5,A,13,+32.6295789,-083.4235109,00,G4000,Georgia,3,13,01705317,GA,153910.561891,2188.99848016,-9286478.63026,3419188.56611,21,2136,0.0255314990166,19359.5996094,19454.5,18574.1086142,18945.3242188,14563.5,968.658611492,39674296.0
1.31172403111e+11,4594951242.0,6,A,01,+32.7396323,-086.8434593,00,G4000,Alabama,3,01,01779775,AL,135767.386503,1767.12524582,-9667618.06552,3430114.07715,22,1892,0.0240947549434,17921.5,19191.7011719,17474.6849894,17266.3242188,16052.7001953,752.853503321,33062104.0
2.12883424892e+11,7000211755.0,8,A,49,+39.3349925,-111.6563326,00,G4000,Utah,4,49,01455989,UT,219883.797187,1971.56580125,-12431516.1209,4018585.06351,23,2990,0.283138424933,0.0,7008.31982422,3036.16956522,2875.84008789,0.0,1541.99543397,9078147.0
1.05831263791e+11,10266413579.0,3,A,39,+40.4149297,-082.7119975,00,G4000,Ohio,2,39,01085497,OH,116097.521096,1627.34831897,-9207579.59242,4113647.6726,24,1515,0.0525837535868,14439.4003906,16465.1503906,13148.1610561,12807.8505859,11288.7207031,1225.62113572,19919464.0
6.7660188707e+11,19059877230.0,7,A,48,+31.4347032,-099.2818238,00,G4000,Texas,3,48,01779801,TX,695661.705491,5864.63612843,-11054268.2333,3302051.74296,25,9429,0.362802641257,0.0,18531.0507812,8092.55530809,6208.65039062,0.0,5281.71581437,76304704.0
2.68426928342e+11,1176085119.0,8,A,08,+38.9938673,-105.5083188,00,G4000,Colorado,4,08,01779779,CO,269601.915669,2251.97431588,-11749523.8931,3991553.27662,26,3636,0.324141620787,0.0,6983.68017578,3353.75330033,3958.0,0.0,1995.7143081,12194247.0
77857913931.0,5074749305.0,5,A,45,+33.8741769,-080.8542699,00,G4000,South Carolina,3,45,01779799,SC,82932.6992126,1629.42132606,-9001458.05543,3535579.2733,27,1157,0.0155325712663,19031.0996094,19169.8007812,18684.4598099,18932.5507812,13494.0507812,732.498868882,21617920.0
1.7766295136e+11,3374301679.0,7,A,40,+35.5900512,-097.4868150,00,G4000,Oklahoma,3,40,01102857,OK,181037.551842,2864.30704413,-10853772.7789,3690713.54557,28,2558,0.199005243918,16147.6005859,17476.2011719,11527.202502,12988.5253906,4125.63037109,4038.45880542,29486584.0
1.06800130794e+11,2352882756.0,6,A,47,+35.8585639,-086.3493573,00,G4000,Tennessee,3,47,01325873,TN,109153.25966,2436.39565629,-9612100.99128,3715148.71271,29,1604,0.0241919776111,16961.5507812,18315.7011719,16894.8316708,16994.4003906,10768.9599609,949.535778427,27099310.0
2.51471960305e+11,1862600347.0,8,A,56,+42.9918024,-107.5419255,00,G4000,Wyoming,4,56,01779807,WY,253334.1144,2209.264988,-11972570.2671,4327112.12022,30,3542,0.300165758017,0.0,8173.43994141,3521.74703557,3674.87988281,0.0,1881.76812226,12474028.0
16634306891.0,11777540015.0,9,A,15,+19.8281713,-155.4950401,00,G4000,Hawaii,4,15,01779782,HI,28411.8143213,2293.7542224,-17592813.9339,2266810.73494,31,335,0.0938822413192,8177.0,14045.2001953,11105.5358209,12092.4501953,6156.0,1894.33200765,3720354.5
1.7870878744e+11,4398990288.0,4,A,38,+47.4421698,-100.4608163,00,G4000,North Dakota,2,38,01779797,ND,183107.753355,2598.84495575,-11184006.3563,4676648.95557,32,2592,0.0895296668883,6161.20019531,9507.52050781,6391.76929012,6169.08984375,4309.91992188,1040.51449762,16567466.0
1.02262419204e+11,2393338940.0,6,A,21,+37.5336844,-085.2929801,00,G4000,Kentucky,3,21,01779786,KY,104655.716475,2387.64973482,-9495120.42995,3864897.57247,33,1518,0.024693667464,17567.4511719,18198.9003906,16898.2332016,17041.8496094,13994.1005859,759.346393935,25651518.0
348078633.0,1550282944.0,0,A,78,+18.3267485,-064.9712501,00,G4000,United States Virgin Islands,9,78,01802710,VI,1898.25676264,284.815599137,-7217833.40231,1964811.63897,34,21,0.012160587049,12552.3505859,13209.3505859,12788.7306548,12862.6005859,12074.2001953,284.978184211,268563.34375
472233661.0,4644349190.0,0,A,69,+14.9367835,+145.6010210,00,G4000,Commonwealth of the Northern Mariana Islands,9,69,01779809,MP,5116.54370359,915.150950551,16207713.7035,1830396.63492,35,35,0.0608164396045,7522.10009766,10022.9003906,8258.60803571,7525.80029297,7448.10009766,979.225699943,289051.28125
543397709.0,934511639.0,0,A,66,+13.4382961,+144.7729496,00,G4000,Guam,9,66,01802705,GU,1477.8934092,173.411907553,16115657.6723,1473168.16521,36,16,0.00108494730723,7551.70019531,7566.5,7540.13769531,7544.30029297,7507.30029297,14.7347643771,120642.203125
79885244456.0,11749091526.0,1,A,23,+45.4092789,-068.6665979,00,G4000,Maine,1,23,01779787,ME,91634.0174506,1824.44875692,-7704222.30385,4509366.95851,37,1244,0.0867105761924,7958.71972656,11872.7207031,8284.90032154,7965.75976562,2632.95996094,1307.54970272,10306416.0
1.22054577774e+11,19242052501.0,2,A,36,+42.9133974,-075.5962723,00,G4000,New York,1,36,01779796,NY,141296.440791,2666.09194497,-8415277.28034,4321414.63824,38,1855,0.082385004455,12030.4003906,15125.6005859,10738.3245283,11101.8398438,2597.76000977,1594.8167472,19919592.0
2.84331571298e+11,2049092975.0,8,A,32,+39.3310928,-116.6151469,00,G4000,Nevada,4,32,01779793,NV,286380.709679,2356.06622936,-12984708.5784,4019862.68482,39,3920,0.340869673386,0.0,5684.79980469,2538.82397959,2921.60009766,0.0,1554.30268898,9952190.0
1.47784935955e+12,2.45487700921e+11,9,A,02,+63.3461909,-152.8370690,00,G4000,Alaska,4,02,01785533,AK,1723339.64625,25016.5236703,-16815874.5256,5654961.05792,40,21487,0.951067624233,0.0,7170.23974609,147.251093685,0.0,0.0,623.539329688,3163984.25
198019968.0,1306931137.0,0,A,60,-14.2661172,-170.6646022,00,G4000,American Samoa,9,60,01802701,AS,1505.00310624,314.288732187,-18933325.9489,-1528836.16603,41,20,0.00529741214667,6808.0,6915.30029297,6792.46015625,6808.0,6549.0,86.3663119726,135849.203125
1.4645531695e+11,1.04031344385e+11,3,A,26,+44.8441757,-085.6604930,00,G4000,Michigan,2,26,01779789,MI,250485.671823,2883.31306393,-9539830.84527,4473794.68006,42,2247,0.0765918497472,11726.7207031,13629.1005859,10336.9381397,9776.16015625,7356.79980469,1410.00318722,23227100.0
1.34771603434e+11,2960200961.0,7,A,05,+34.8955256,-092.4446262,00,G4000,Arkansas,3,05,00068085,AR,137731.734141,2301.52048904,-10290489.1871,3628512.85471,43,1967,0.0183038554445,16815.5507812,18512.8007812,17282.314184,17213.4003906,16257.1005859,554.877493727,33994312.0
1.21531899917e+11,3928587545.0,6,A,28,+32.6864714,-089.6561377,00,G4000,Mississippi,3,28,01779790,MS,125460.454218,2430.51060453,-9980268.36131,3425787.85844,44,1768,0.019256650732,16530.8496094,18797.5,17165.8687783,17023.5996094,16260.75,593.256584932,30349256.0
1.78039995643e+11,2500220114.0,4,A,29,+38.3507500,-092.4567826,00,G4000,Missouri,2,29,01779791,MO,180540.23489,2567.38599832,-10293469.3835,3936617.60586,45,2494,0.0247012061849,14881.0507812,17304.6503906,15842.5725742,15935.9003906,14103.6005859,683.350845839,39511376.0
3.76963849026e+11,3867840830.0,8,A,30,+47.0511771,-109.6348174,00,G4000,Montana,4,30,00767982,MT,380830.691587,3735.29635484,-12204972.6614,4644128.48396,46,5269,0.169478297873,0.0,8807.04003906,4947.40937559,5030.08007812,0.0,1573.14811721,26067900.0
2.11752875517e+11,1346704962.0,4,A,20,+38.4985464,-098.3834298,00,G4000,Kansas,2,20,00481813,KS,213099.501319,2240.87414276,-10951540.3381,3948089.34831,47,2942,0.223811080273,16392.1503906,17155.0,10628.0353501,9679.80078125,3983.25024414,4186.77156677,31267680.0
92790411854.0,1535839439.0,3,A,18,+39.9030256,-086.2839503,00,G4000,Indiana,2,18,00448508,IN,94326.2949736,1683.62940236,-9605146.235,4070908.90887,48,1340,0.0535425316674,14990.5507812,18118.5996094,14768.2358209,15014.2753906,11968.3505859,1404.3434882,19789436.0
8867837128.0,4923436762.0,0,A,72,+18.2176480,-066.4107992,00,G4000,Puerto Rico,9,72,01779808,PR,13791.2789931,813.664268796,-7393250.85942,1981265.16937,49,159,0.0339088744483,12453.8007812,13636.4003906,12573.0251572,12862.6005859,11052.2001953,763.619220859,1999111.0
1.9634887687e+11,3379900654.0,4,A,46,+44.4467957,-100.2381762,00,G4000,South Dakota,2,46,01785534,SD,199728.979568,2446.32694034,-11157408.7689,4443755.76501,50,2776,0.106693093911,6019.20019531,12249.4003906,7634.33573487,7340.88037109,5362.56005859,1435.58477777,21192916.0
20203936287.0,7131805598.0,1,A,25,+42.1565196,-071.4895915,00,G4000,Massachusetts,1,25,00606926,MA,27335.7398492,1235.77434574,-7959432.76198,4260654.6175,51,375,0.0412393429802,12100.4804688,14034.25,11709.2146667,12008.5,8384.63964844,1012.39178714,4390955.5
1.02283343474e+11,8504608966.0,5,A,51,+37.5222512,-078.6681938,00,G4000,Virginia,3,51,01779803,VA,110786.581523,2588.20793102,-8757613.26377,3863310.87027,52,1576,0.0649471480281,18184.3007812,18724.5,16614.0558376,17762.7265625,10465.2802734,2027.31463504,26183752.0
158350578.0,18633500.0,5,A,11,+38.9041031,-077.0172290,00,G4000,District of Columbia,3,11,01702382,DC,176.984095575,69.0833494035,-8573413.29016,3985849.33382,53,8,0.0153597853443,16067.3007812,17461.5996094,16938.7382812,17149.5253906,16067.3007812,478.020070185,135509.90625
1.44668594415e+11,1076856589.0,4,A,19,+42.0700243,-093.4933473,00,G4000,Iowa,2,19,01779785,IA,145745.455649,2164.17851482,-10408152.9215,4252603.65208,54,2052,0.0542124224007,15121.9501953,15508.8505859,13535.202729,13211.1757812,10347.75,1305.53773884,27774236.0
2.94205282243e+11,1027790845.0,8,A,04,+34.2039355,-111.6063565,00,G4000,Arizona,4,04,01779777,AZ,295234.202593,2463.56688168,-12430201.5001,3570772.17544,55,4057,0.424651116271,0.0,5582.71972656,2250.61572591,2509.76000977,0.0,1696.47140471,9130748.0
