ALAND,AWATER,DIVISION,FUNCSTAT,GEOID,INTPTLAT,INTPTLON,LSAD,MTFCC,NAME,REGION,STATEFP,STATENS,STUSPS,area,boundary,X,Y,ID_GEOFLA,post1500TotalCalories0count,post1500TotalCalories0gini,post1500TotalCalories0majority,post1500TotalCalories0max,post1500TotalCalories0mean,post1500TotalCalories0median,post1500TotalCalories0min,post1500TotalCalories0std,post1500TotalCalories0sum
62266581604.0,489443020.0,5,A,54,+38.6472854,-080.6183274,00,G4000,West Virginia,3,54,01779805,WV,62755.506231,2085.49106503,-8974421.32871,3962330.29553,0,952,0.0302748895357,157399.5,182263.25,157265.176471,156492.0625,117457.25,9209.18375383,149716448.0
1.38903200855e+11,31407883551.0,5,A,12,+28.4574302,-082.4091478,00,G4000,Florida,3,12,00294478,FL,170310.232906,3341.94649258,-9177766.06426,3019707.56651,1,2215,0.0435780667359,134309.59375,202414.046875,178699.239729,179926.1875,132356.453125,13802.8999074,395818816.0
1.43794747023e+11,6200927458.0,3,A,17,+40.1028754,-089.1526108,00,G4000,Illinois,2,17,01779784,IL,149995.624053,2249.3735932,-9924058.49966,4086915.62352,2,2066,0.0091844932143,180743.5,187718.078125,180232.89061,180795.703125,170176.203125,3013.37181767,372361152.0
2.06236605303e+11,18924324242.0,4,A,27,+46.3161343,-094.1994801,00,G4000,Minnesota,2,27,00662849,MN,225161.660954,3532.50699595,-10486139.1373,4589654.45011,3,3084,0.166757398056,158203.765625,177110.671875,116723.154345,124742.015625,40928.0351562,34363.1295571,359974208.0
25147575220.0,6983455225.0,5,A,24,+38.9466584,-076.6744939,00,G4000,Maryland,3,24,01714934,MD,32131.1112013,1556.22185372,-8536322.57388,3988937.77897,4,493,0.026956404228,185839.359375,191799.78125,178432.924949,179429.359375,135617.125,9538.22014261,87967432.0
2677751247.0,1323482672.0,1,A,44,+41.5974187,-071.5272723,00,G4000,Rhode Island,1,44,01219835,RI,4001.28079784,360.78306457,-7962097.67153,4214019.95839,5,63,0.0124996231417,174313.625,186653.125,178890.095238,179088.78125,172688.375,3943.51289693,11270076.0
2.14045425549e+11,2397728105.0,8,A,16,+44.3020993,-114.5956279,00,G4000,Idaho,4,16,01779783,ID,216441.805264,2992.36340214,-12761213.7863,4435587.04668,6,2867,0.260328687378,64826.4453125,115555.109375,41806.5099407,39546.0,257.070007324,19773.1830937,119859264.0
23187964254.0,1026252314.0,1,A,33,+43.6726907,-071.5843145,00,G4000,New Hampshire,1,33,01779794,NH,24214.2202021,980.967131291,-7967419.18106,4383956.12269,7,365,0.156650863814,115789.71875,172330.09375,129023.715068,142834.984375,28993.0957031,36608.3690756,47093656.0
1.25917995955e+11,13472722504.0,5,A,37,+35.5397100,-079.1308636,00,G4000,North Carolina,3,37,01027616,NC,139390.770257,2404.62360588,-8808736.49434,3686313.39823,8,1900,0.0385960775158,170293.328125,215963.96875,184127.713684,184760.21875,133886.953125,12997.0874768,349842656.0
23871896411.0,1034369068.0,1,A,50,+44.0604795,-072.6733273,00,G4000,Vermont,1,50,01779802,VT,24906.2562761,972.551647893,-8088944.31704,4415686.975,9,385,0.148293007192,80046.0625,169293.90625,117326.161039,118016.023438,73445.625,30717.9524859,45170572.0
12542396439.0,1814978794.0,1,A,09,+41.5797777,-072.7466665,00,G4000,Connecticut,1,09,01779780,CT,14357.7110427,584.88512141,-8097245.15673,4212352.98936,10,200,0.021512963354,173092.5625,185059.5625,172808.46,175220.3125,120640.734375,7893.18515176,34561692.0
5047093738.0,1398754502.0,5,A,10,+38.9985380,-075.4416616,00,G4000,Delaware,3,10,01779781,DE,6445.84191706,399.848001557,-8399273.06795,3993403.78312,11,105,0.0139754475395,171520.21875,186201.703125,178758.780952,180110.09375,166563.765625,4649.58012646,18769672.0
3.14161410324e+11,755712514.0,8,A,35,+34.4346843,-106.1316181,00,G4000,New Mexico,4,35,00897535,NM,314917.908855,2416.1784229,-11812158.0074,3582772.70957,12,3412,0.279362559442,26870.8652344,77868.8828125,32897.1254396,28328.6796875,424.269989014,16651.0464191,112244992.0
4.03483823181e+11,20483271881.0,9,A,06,+37.1551773,-119.5434183,00,G4000,California,4,06,01779778,CA,423967.004819,4357.51916754,-13313380.5929,3826441.24884,13,4546,0.263593000069,1865.43005371,127054.070312,54725.0717114,53855.1640625,145.0,25265.64157,248780176.0
19048769408.0,3542752545.0,2,A,34,+40.1072744,-074.6652012,00,G4000,New Jersey,1,34,01779795,NJ,22591.5406716,849.43031427,-8310757.82828,4088510.84163,14,327,0.0136141028105,168766.453125,177814.03125,166574.385321,165815.671875,160123.0625,4131.67188468,54469824.0
1.40269495483e+11,29365430262.0,3,A,55,+44.6309071,-089.7093916,00,G4000,Wisconsin,2,55,01779806,WI,169635.014088,2338.84018924,-9987740.51312,4458706.40452,15,2062,0.119238725831,126853.109375,180309.71875,143073.908826,153287.5625,71752.0234375,31723.7097946,295018400.0
2.48608666869e+11,6190902750.0,9,A,41,+43.9717125,-120.6229578,00,G4000,Oregon,4,41,01155107,OR,254799.96734,2630.23208657,-13426031.2834,4403115.08289,16,3330,0.258221921275,62627.1289062,125500.640625,50677.563964,44481.9882812,329.230010986,24692.8345958,168756288.0
1.98972282955e+11,1356441861.0,4,A,31,+41.5433014,-099.8118616,00,G4000,Nebraska,2,31,01779792,NE,200328.990394,2540.38865171,-11110019.9755,4207174.53358,17,2753,0.134643361194,178684.171875,182292.734375,125894.346531,124336.976562,68140.734375,29650.0629454,346587136.0
1.15884023072e+11,3396010541.0,2,A,42,+40.9024957,-077.8334514,00,G4000,Pennsylvania,1,42,01779798,PA,119279.928592,1847.96553455,-8664883.14321,4154892.42564,18,1653,0.0346870978573,160223.359375,181918.09375,161866.444041,163762.515625,107668.859375,11566.5009191,267565232.0
1.72120795268e+11,12540315747.0,9,A,53,+47.4073238,-120.5757999,00,G4000,Washington,4,53,01779804,WA,184660.768653,2340.38287479,-13424451.8509,4674015.41293,19,2241,0.220009942761,69474.0625,125500.640625,63519.3859884,61818.5,391.929992676,24516.7263786,142346944.0
1.11901043977e+11,23750204105.0,7,A,22,+30.8634368,-091.7987173,00,G4000,Louisiana,3,22,01629543,LA,135651.297304,2764.05822391,-10219838.9366,3256359.59927,20,1799,0.019471947324,169537.0,190338.578125,173466.539188,171322.390625,164381.359375,6316.83887141,312066304.0
1.48963503399e+11,4947080103.0,5,A,13,+32.6295789,-083.4235109,00,G4000,Georgia,3,13,01705317,GA,153910.561891,2188.99848016,-9286478.63026,3419188.56611,21,2136,0.0265674160084,194020.1875,202830.53125,189215.325843,190806.625,162632.0,9107.29986338,404163936.0
1.31172403111e+11,4594951242.0,6,A,01,+32.7396323,-086.8434593,00,G4000,Alabama,3,01,01779775,AL,135767.386503,1767.12524582,-9667618.06552,3430114.07715,22,1892,0.0278823694809,162471.1875,193742.828125,171327.120507,169459.1875,158046.15625,8477.26470705,324150912.0
2.12883424892e+11,7000211755.0,8,A,49,+39.3349925,-111.6563326,00,G4000,Utah,4,49,01455989,UT,219883.797187,1971.56580125,-12431516.1209,4018585.06351,23,2848,0.380783852353,85.0,90541.03125,28301.0505618,25688.9609375,83.0,19790.9651388,80601392.0
1.05831263791e+11,10266413579.0,3,A,39,+40.4149297,-082.7119975,00,G4000,Ohio,2,39,01085497,OH,116097.521096,1627.34831897,-9207579.59242,4113647.6726,24,1515,0.019247890741,160479.546875,180228.359375,167732.013201,166784.0,154674.015625,5654.63677607,254114000.0
6.7660188707e+11,19059877230.0,7,A,48,+31.4347032,-099.2818238,00,G4000,Texas,3,48,01779801,TX,695661.705491,5864.63612843,-11054268.2333,3302051.74296,25,8519,0.24476813658,97902.609375,206858.578125,110179.174081,96633.484375,24405.7011719,47340.4655176,938616384.0
2.68426928342e+11,1176085119.0,8,A,08,+38.9938673,-105.5083188,00,G4000,Colorado,4,08,01779779,CO,269601.915669,2251.97431588,-11749523.8931,3991553.27662,26,2867,0.245819735744,90392.5390625,94570.03125,49760.7534008,50498.6367188,400.399993896,21413.8504672,142664080.0
77857913931.0,5074749305.0,5,A,45,+33.8741769,-080.8542699,00,G4000,South Carolina,3,45,01779799,SC,82932.6992126,1629.42132606,-9001458.05543,3535579.2733,27,1157,0.0275059824372,208716.1875,217620.421875,190151.481417,187806.90625,162632.0,9684.52094974,220005264.0
1.7766295136e+11,3374301679.0,7,A,40,+35.5900512,-097.4868150,00,G4000,Oklahoma,3,40,01102857,OK,181037.551842,2864.30704413,-10853772.7789,3690713.54557,28,2558,0.140181971287,142165.84375,209584.890625,152699.121188,170816.375,59371.3515625,38809.0783224,390604352.0
1.06800130794e+11,2352882756.0,6,A,47,+35.8585639,-086.3493573,00,G4000,Tennessee,3,47,01325873,TN,109153.25966,2436.39565629,-9612100.99128,3715148.71271,29,1604,0.012577076247,173205.171875,185959.984375,171547.331671,171509.734375,135916.796875,4594.98508378,275161920.0
2.51471960305e+11,1862600347.0,8,A,56,+42.9918024,-107.5419255,00,G4000,Wyoming,4,56,01779807,WY,253334.1144,2209.264988,-11972570.2671,4327112.12022,30,3146,0.330997511415,75872.6640625,104022.734375,39376.1551176,35830.0195312,235.75,22851.0652494,123877384.0
16634306891.0,11777540015.0,9,A,15,+19.8281713,-155.4950401,00,G4000,Hawaii,4,15,01779782,HI,28411.8143213,2293.7542224,-17592813.9339,2266810.73494,31,335,0.16491046366,95488.578125,165508.8125,100289.623881,96681.0078125,26304.0703125,29195.4889143,33597024.0
1.7870878744e+11,4398990288.0,4,A,38,+47.4421698,-100.4608163,00,G4000,North Dakota,2,38,01779797,ND,183107.753355,2598.84495575,-11184006.3563,4676648.95557,32,2592,0.0800697818361,79009.21875,114486.992188,80369.2222222,79173.5703125,46930.1992188,11649.9518104,208317024.0
1.02262419204e+11,2393338940.0,6,A,21,+37.5336844,-085.2929801,00,G4000,Kentucky,3,21,01779786,KY,104655.716475,2387.64973482,-9495120.42995,3864897.57247,33,1518,0.0119249829773,171725.078125,181234.3125,172538.108037,172785.78125,158381.484375,3723.02954542,261912848.0
348078633.0,1550282944.0,0,A,78,+18.3267485,-064.9712501,00,G4000,United States Virgin Islands,9,78,01802710,VI,1898.25676264,284.815599137,-7217833.40231,1964811.63897,34,21,0.0321327966158,134456.46875,134456.46875,125697.52381,130676.023438,115416.109375,7503.97481974,2639648.0
472233661.0,4644349190.0,0,A,69,+14.9367835,+145.6010210,00,G4000,Commonwealth of the Northern Mariana Islands,9,69,01779809,MP,5116.54370359,915.150950551,16207713.7035,1830396.63492,35,35,0.141803260063,53794.8554688,99324.2265625,70865.7142857,53903.8085938,53284.2851562,18963.5081022,2480300.0
543397709.0,934511639.0,0,A,66,+13.4382961,+144.7729496,00,G4000,Guam,9,66,01802705,GU,1477.8934092,173.411907553,16115657.6723,1473168.16521,36,16,0.00231409921654,56148.5976562,56511.6835938,56240.9101562,56327.640625,55730.8789062,234.907952385,899854.5625
79885244456.0,11749091526.0,1,A,23,+45.4092789,-068.6665979,00,G4000,Maine,1,23,01779787,ME,91634.0174506,1824.44875692,-7704222.30385,4509366.95851,37,1244,0.174265902448,124147.625,168456.71875,100048.192926,85959.0546875,23182.3300781,31288.840165,124459952.0
1.22054577774e+11,19242052501.0,2,A,36,+42.9133974,-075.5962723,00,G4000,New York,1,36,01779796,NY,141296.440791,2666.09194497,-8415277.28034,4321414.63824,38,1855,0.10950429158,123186.945312,181547.3125,143208.625337,155591.15625,20818.0507812,29167.7447329,265652000.0
2.84331571298e+11,2049092975.0,8,A,32,+39.3310928,-116.6151469,00,G4000,Nevada,4,32,01779793,NV,286380.709679,2356.06622936,-12984708.5784,4019862.68482,39,3127,0.263191855194,1672.65002441,59167.9492188,24662.4752159,25567.4199219,126.25,11542.263758,77119560.0
1.47784935955e+12,2.45487700921e+11,9,A,02,+63.3461909,-152.8370690,00,G4000,Alaska,4,02,01785533,AK,1723339.64625,25016.5236703,-16815874.5256,5654961.05792,40,1531,0.369482099744,438.129974365,64662.4101562,14020.4611365,11151.25,346.5,10444.7537095,21465326.0
198019968.0,1306931137.0,0,A,60,-14.2661172,-170.6646022,00,G4000,American Samoa,9,60,01802701,AS,1505.00310624,314.288732187,-18933325.9489,-1528836.16603,41,20,0.00530048964006,46888.5742188,46962.1210938,46579.5,46710.1992188,44748.078125,625.099352103,931590.0
1.4645531695e+11,1.04031344385e+11,3,A,26,+44.8441757,-085.6604930,00,G4000,Michigan,2,26,01779789,MI,250485.671823,2883.31306393,-9539830.84527,4473794.68006,42,2247,0.148818076042,178288.375,182342.8125,136221.778371,148313.5,65563.90625,36334.760437,306090336.0
1.34771603434e+11,2960200961.0,7,A,05,+34.8955256,-092.4446262,00,G4000,Arkansas,3,05,00068085,AR,137731.734141,2301.52048904,-10290489.1871,3628512.85471,43,1967,0.0271138457152,183497.015625,208342.09375,187969.854601,187652.546875,171140.0,9079.67224795,369736704.0
1.21531899917e+11,3928587545.0,6,A,28,+32.6864714,-089.6561377,00,G4000,Mississippi,3,28,01779790,MS,125460.454218,2430.51060453,-9980268.36131,3425787.85844,44,1768,0.0216765965421,168661.078125,194027.203125,169284.0181,167874.703125,159329.265625,6884.30112845,299294144.0
1.78039995643e+11,2500220114.0,4,A,29,+38.3507500,-092.4567826,00,G4000,Missouri,2,29,01779791,MO,180540.23489,2567.38599832,-10293469.3835,3936617.60586,45,2494,0.0100944744767,181980.296875,192075.6875,183992.173216,184140.1875,169438.84375,3422.47687383,458876480.0
3.76963849026e+11,3867840830.0,8,A,30,+47.0511771,-109.6348174,00,G4000,Montana,4,30,00767982,MT,380830.691587,3735.29635484,-12204972.6614,4644128.48396,46,5164,0.164634990261,58161.4960938,95477.4453125,52634.4725019,54847.4257812,336.200012207,15784.6332882,271804416.0
2.11752875517e+11,1346704962.0,4,A,20,+38.4985464,-098.3834298,00,G4000,Kansas,2,20,00481813,KS,213099.501319,2240.87414276,-10951540.3381,3948089.34831,47,2942,0.160620291008,128185.554688,189992.140625,139534.183549,136326.5,59623.1914062,39595.2072601,410509568.0
92790411854.0,1535839439.0,3,A,18,+39.9030256,-086.2839503,00,G4000,Indiana,2,18,00448508,IN,94326.2949736,1683.62940236,-9605146.235,4070908.90887,48,1340,0.0110986552457,181603.25,184035.796875,177523.677612,178500.78125,165862.46875,3532.20267501,237881728.0
8867837128.0,4923436762.0,0,A,72,+18.2176480,-066.4107992,00,G4000,Puerto Rico,9,72,01779808,PR,13791.2789931,813.664268796,-7393250.85942,1981265.16937,49,159,0.0280576998053,128648.820312,160785.921875,132151.597484,132754.859375,114144.773438,7142.98915989,21012104.0
1.9634887687e+11,3379900654.0,4,A,46,+44.4467957,-100.2381762,00,G4000,South Dakota,2,46,01785534,SD,199728.979568,2446.32694034,-11157408.7689,4443755.76501,50,2776,0.0950714094583,123256.25,150411.4375,100774.121037,97181.625,66832.2734375,16895.9273424,279748960.0
20203936287.0,7131805598.0,1,A,25,+42.1565196,-071.4895915,00,G4000,Massachusetts,1,25,00606926,MA,27335.7398492,1235.77434574,-7959432.76198,4260654.6175,51,375,0.0528364778742,168638.78125,186876.234375,166396.810667,171950.203125,84787.1640625,18072.7526902,62398804.0
1.02283343474e+11,8504608966.0,5,A,51,+37.5222512,-078.6681938,00,G4000,Virginia,3,51,01779803,VA,110786.581523,2588.20793102,-8757613.26377,3863310.87027,52,1576,0.0395116724125,187334.21875,194584.359375,178786.984772,183251.8125,133353.078125,12878.8987643,281768288.0
158350578.0,18633500.0,5,A,11,+38.9041031,-077.0172290,00,G4000,District of Columbia,3,11,01702382,DC,176.984095575,69.0833494035,-8573413.29016,3985849.33382,53,8,0.00452716695619,178069.140625,182987.0625,181510.0,182157.90625,178069.140625,1574.71679994,1452080.0
1.44668594415e+11,1076856589.0,4,A,19,+42.0700243,-093.4933473,00,G4000,Iowa,2,19,01779785,IA,145745.455649,2164.17851482,-10408152.9215,4252603.65208,54,2052,0.0332516379653,182703.109375,185793.15625,172828.382066,177373.625,138265.765625,10673.1919222,354643840.0
2.94205282243e+11,1027790845.0,8,A,04,+34.2039355,-111.6063565,00,G4000,Arizona,4,04,01779777,AZ,295234.202593,2463.56688168,-12430201.5001,3570772.17544,55,2819,0.328108631547,3187.48999023,75524.6640625,31867.8708762,31071.2695312,727.16003418,18255.8539242,89835528.0
