ALAND,AWATER,DIVISION,FUNCSTAT,GEOID,INTPTLAT,INTPTLON,LSAD,MTFCC,NAME,REGION,STATEFP,STATENS,STUSPS,area,boundary,X,Y,ID_GEOFLA,pre15002MaximumCaloriescount,pre15002MaximumCaloriesgini,pre15002MaximumCaloriesmajority,pre15002MaximumCaloriesmax,pre15002MaximumCaloriesmean,pre15002MaximumCaloriesmedian,pre15002MaximumCaloriesmin,pre15002MaximumCaloriesstd,pre15002MaximumCaloriessum
62266581604.0,489443020.0,5,A,54,+38.6472854,-080.6183274,00,G4000,West Virginia,3,54,01779805,WV,62755.506231,2085.49106503,-8974421.32871,3962330.29553,0,895,0.0634632700602,13870.0,17388.5996094,13591.9429611,13848.1005859,8906.0,1574.177869,12164788.9502
1.38903200855e+11,31407883551.0,5,A,12,+28.4574302,-082.4091478,00,G4000,Florida,3,12,00294478,FL,170310.232906,3341.94649258,-9177766.06426,3019707.56651,1,2106,0.0340506166553,19100.4511719,19345.0,18178.5116895,18655.1503906,13067.0,1464.96286108,38283945.6182
1.43794747023e+11,6200927458.0,3,A,17,+40.1028754,-089.1526108,00,G4000,Illinois,2,17,01779784,IL,149995.624053,2249.3735932,-9924058.49966,4086915.62352,2,1910,0.0353862193452,14855.5,17271.8007812,14828.3210784,14917.5507812,12147.2001953,1045.29921778,28322093.2598
2.06236605303e+11,18924324242.0,4,A,27,+46.3161343,-094.1994801,00,G4000,Minnesota,2,27,00662849,MN,225161.660954,3532.50699595,-10486139.1373,4589654.45011,3,2890,0.157036744656,12345.7607422,12702.0,9370.10632721,10065.2402344,2516.58007812,2640.13892811,27079607.2856
25147575220.0,6983455225.0,5,A,24,+38.9466584,-076.6744939,00,G4000,Maryland,3,24,01714934,MD,32131.1112013,1556.22185372,-8536322.57388,3988937.77897,4,474,0.0683019421919,13891.9003906,18202.5507812,16016.1187203,16585.5996094,10401.0400391,2000.37450922,7591640.27344
2677751247.0,1323482672.0,1,A,44,+41.5974187,-071.5272723,00,G4000,Rhode Island,1,44,01219835,RI,4001.28079784,360.78306457,-7962097.67153,4214019.95839,5,59,0.023235100756,13975.8505859,13975.8505859,12367.1159627,12099.75,11840.6005859,638.149321336,729659.841797
2.14045425549e+11,2397728105.0,8,A,16,+44.3020993,-114.5956279,00,G4000,Idaho,4,16,01779783,ID,216441.805264,2992.36340214,-12761213.7863,4435587.04668,6,2824,0.421617183867,0.0,6634.24023438,1605.27648188,1097.92004395,0.0,1300.11434125,4533300.78482
23187964254.0,1026252314.0,1,A,33,+43.6726907,-071.5843145,00,G4000,New Hampshire,1,33,01779794,NH,24214.2202021,980.967131291,-7967419.18106,4383956.12269,7,349,0.192657428045,11989.5205078,12147.2001953,8631.72951038,9349.83984375,1494.56994629,2979.6200398,3012473.59912
1.25917995955e+11,13472722504.0,5,A,37,+35.5397100,-079.1308636,00,G4000,North Carolina,3,37,01027616,NC,139390.770257,2404.62360588,-8808736.49434,3686313.39823,8,1813,0.0382931710499,18706.25,19009.2011719,17876.1912678,18479.9511719,10447.7607422,1656.89477474,32409534.7686
23871896411.0,1034369068.0,1,A,50,+44.0604795,-072.6733273,00,G4000,Vermont,1,50,01779802,VT,24906.2562761,972.551647893,-8088944.31704,4415686.975,9,364,0.170861820954,6172.88037109,12129.6806641,7839.21150426,7288.3203125,3556.56005859,2366.80616697,2853472.98755
12542396439.0,1814978794.0,1,A,09,+41.5797777,-072.7466665,00,G4000,Connecticut,1,09,01779780,CT,14357.7110427,584.88512141,-8097245.15673,4212352.98936,10,195,0.030903729912,11948.640625,14355.4501953,12193.6283804,12026.75,7218.24023438,852.08876218,2377757.53418
5047093738.0,1398754502.0,5,A,10,+38.9985380,-075.4416616,00,G4000,Delaware,3,10,01779781,DE,6445.84191706,399.848001557,-8399273.06795,3993403.78312,11,100,0.0299626555725,14665.7001953,17968.9511719,16556.7288965,16859.3505859,14618.25,909.452048045,1655672.88965
3.14161410324e+11,755712514.0,8,A,35,+34.4346843,-106.1316181,00,G4000,New Mexico,4,35,00897535,NM,314917.908855,2416.1784229,-11812158.0074,3582772.70957,12,4055,0.392570096711,0.0,4946.47998047,2033.68724386,2522.88012695,0.0,1418.2774223,8246601.77383
4.03483823181e+11,20483271881.0,9,A,06,+37.1551773,-119.5434183,00,G4000,California,4,06,01779778,CA,423967.004819,4357.51916754,-13313380.5929,3826441.24884,13,5313,0.434962658988,0.0,7422.64013672,2436.75548458,2233.97998047,0.0,1850.49274009,12946481.8896
19048769408.0,3542752545.0,2,A,34,+40.1072744,-074.6652012,00,G4000,New Jersey,1,34,01779795,NJ,22591.5406716,849.43031427,-8310757.82828,4088510.84163,14,308,0.0411141670211,14450.3505859,16852.0507812,14210.0594879,14483.2001953,11570.5,1174.0581495,4376698.32227
1.40269495483e+11,29365430262.0,3,A,55,+44.6309071,-089.7093916,00,G4000,Wisconsin,2,55,01779806,WI,169635.014088,2338.84018924,-9987740.51312,4458706.40452,15,1954,0.120737738237,12193.9199219,13953.9501953,10337.1301524,11539.8398438,4765.43994141,2334.46170153,20198752.3179
2.48608666869e+11,6190902750.0,9,A,41,+43.9717125,-120.6229578,00,G4000,Oregon,4,41,01155107,OR,254799.96734,2630.23208657,-13426031.2834,4403115.08289,16,3233,0.456688576237,0.0,8637.36035156,2248.4908078,1489.20007324,0.0,2000.48973603,7269370.78162
1.98972282955e+11,1356441861.0,4,A,31,+41.5433014,-099.8118616,00,G4000,Nebraska,2,31,01779792,NE,200328.990394,2540.38865171,-11110019.9755,4207174.53358,17,2629,0.181730528731,5612.24023438,15611.0507812,8974.64550113,8851.25,3977.04003906,2845.59267413,23594343.0225
1.15884023072e+11,3396010541.0,2,A,42,+40.9024957,-077.8334514,00,G4000,Pennsylvania,1,42,01779798,PA,119279.928592,1847.96553455,-8664883.14321,4154892.42564,18,1569,0.0619165835103,12030.4003906,15395.7001953,12287.2333166,12030.4003906,7206.56005859,1430.45322224,19278669.0737
1.72120795268e+11,12540315747.0,9,A,53,+47.4073238,-120.5757999,00,G4000,Washington,4,53,01779804,WA,184660.768653,2340.38287479,-13424451.8509,4674015.41293,19,2314,0.427620553194,0.0,8596.48046875,3037.82762651,2895.09008789,0.0,2305.38231135,7029533.12775
1.11901043977e+11,23750204105.0,7,A,22,+30.8634368,-091.7987173,00,G4000,Louisiana,3,22,01629543,LA,135651.297304,2764.05822391,-10219838.9366,3256359.59927,20,1712,0.0171489061665,18417.9003906,18888.75,17883.8277862,17822.9511719,16800.9511719,532.425166513,30617113.1699
1.48963503399e+11,4947080103.0,5,A,13,+32.6295789,-083.4235109,00,G4000,Georgia,3,13,01705317,GA,153910.561891,2188.99848016,-9286478.63026,3419188.56611,21,2000,0.0256182003457,19188.0507812,19454.5,18572.9998413,18943.5,14563.5,970.373120748,37145999.6826
1.31172403111e+11,4594951242.0,6,A,01,+32.7396323,-086.8434593,00,G4000,Alabama,3,01,01779775,AL,135767.386503,1767.12524582,-9667618.06552,3430114.07715,22,1760,0.0238128399677,16972.5,19191.7011719,17465.7273881,17257.2011719,16052.7001953,744.538024287,30739680.2031
2.12883424892e+11,7000211755.0,8,A,49,+39.3349925,-111.6563326,00,G4000,Utah,4,49,01455989,UT,219883.797187,1971.56580125,-12431516.1209,4018585.06351,23,2856,0.552337283048,0.0,4905.60009766,1173.95018321,691.074981689,0.0,1228.38675254,3352801.72324
1.05831263791e+11,10266413579.0,3,A,39,+40.4149297,-082.7119975,00,G4000,Ohio,2,39,01085497,OH,116097.521096,1627.34831897,-9207579.59242,4113647.6726,24,1418,0.0527578040951,14413.8505859,16271.7001953,13145.2843746,12747.6254883,11288.7207031,1228.77678657,18640013.2432
6.7660188707e+11,19059877230.0,7,A,48,+31.4347032,-099.2818238,00,G4000,Texas,3,48,01779801,TX,695661.705491,5864.63612843,-11054268.2333,3302051.74296,25,8840,0.386984317916,0.0,18509.1503906,7873.13984709,6186.75,0.0,5443.43620086,69598556.2483
2.68426928342e+11,1176085119.0,8,A,08,+38.9938673,-105.5083188,00,G4000,Colorado,4,08,01779779,CO,269601.915669,2251.97431588,-11749523.8931,3991553.27662,26,3520,0.447450569322,0.0,5553.84033203,2230.88977159,2473.2401123,0.0,1750.68789228,7852731.996
77857913931.0,5074749305.0,5,A,45,+33.8741769,-080.8542699,00,G4000,South Carolina,3,45,01779799,SC,82932.6992126,1629.42132606,-9001458.05543,3535579.2733,27,1082,0.0156910326829,19034.75,19169.8007812,18680.7172698,18928.9003906,13494.0507812,742.125868477,20212536.0859
1.7766295136e+11,3374301679.0,7,A,40,+35.5900512,-097.4868150,00,G4000,Oklahoma,3,40,01102857,OK,181037.551842,2864.30704413,-10853772.7789,3690713.54557,28,2389,0.220817550144,3743.44018555,17505.4003906,11247.6178446,12950.2001953,3404.7199707,4390.73153421,26870559.0308
1.06800130794e+11,2352882756.0,6,A,47,+35.8585639,-086.3493573,00,G4000,Tennessee,3,47,01325873,TN,109153.25966,2436.39565629,-9612100.99128,3715148.71271,29,1481,0.0230679002933,16895.8496094,18315.7011719,16917.0563432,17009.0,10798.1601562,886.572185965,25054160.4443
2.51471960305e+11,1862600347.0,8,A,56,+42.9918024,-107.5419255,00,G4000,Wyoming,4,56,01779807,WY,253334.1144,2209.264988,-11972570.2671,4327112.12022,30,3229,0.489170859871,0.0,6289.68017578,1781.05974641,1127.11999512,0.0,1579.95435407,5751041.92117
16634306891.0,11777540015.0,9,A,15,+19.8281713,-155.4950401,00,G4000,Hawaii,4,15,01779782,HI,28411.8143213,2293.7542224,-17592813.9339,2266810.73494,31,304,0.135757363401,9533.79980469,14045.2001953,9979.27453533,9621.39990234,2228.37988281,2402.32588981,3033699.45874
1.7870878744e+11,4398990288.0,4,A,38,+47.4421698,-100.4608163,00,G4000,North Dakota,2,38,01779797,ND,183107.753355,2598.84495575,-11184006.3563,4676648.95557,32,2335,0.0910664671365,6161.20019531,9507.52050781,6356.76483706,6153.90039062,4274.87988281,1052.59783113,14843045.8945
1.02262419204e+11,2393338940.0,6,A,21,+37.5336844,-085.2929801,00,G4000,Kentucky,3,21,01779786,KY,104655.716475,2387.64973482,-9495120.42995,3864897.57247,33,1440,0.0248851658041,17125.8007812,18198.9003906,16877.7676717,17030.9003906,13994.1005859,762.084626799,24303985.4473
348078633.0,1550282944.0,0,A,78,+18.3267485,-064.9712501,00,G4000,United States Virgin Islands,9,78,01802710,VI,1898.25676264,284.815599137,-7217833.40231,1964811.63897,34,22,0.0103093419279,12552.3505859,13209.3505859,12802.0435458,12742.1503906,12552.3505859,241.323562204,281644.958008
472233661.0,4644349190.0,0,A,69,+14.9367835,+145.6010210,00,G4000,Commonwealth of the Northern Mariana Islands,9,69,01779809,MP,5116.54370359,915.150950551,16207713.7035,1830396.63492,35,33,0.315879422917,5263.97998047,5263.97998047,3230.22905015,1668.40002441,952.799987793,1961.35846295,106597.558655
543397709.0,934511639.0,0,A,66,+13.4382961,+144.7729496,00,G4000,Guam,9,66,01802705,GU,1477.8934092,173.411907553,16115657.6723,1473168.16521,36,16,0.00205076301437,5189.64013672,5207.33984375,5178.57748413,5182.56005859,5122.37988281,20.1763091948,82857.2397461
79885244456.0,11749091526.0,1,A,23,+45.4092789,-068.6665979,00,G4000,Maine,1,23,01779787,ME,91634.0174506,1824.44875692,-7704222.30385,4509366.95851,37,1167,0.221770684811,4596.08007812,11866.8798828,6332.32088854,5880.88037109,1102.64001465,2502.53530267,7389818.47693
1.22054577774e+11,19242052501.0,2,A,36,+42.9133974,-075.5962723,00,G4000,New York,1,36,01779796,NY,141296.440791,2666.09194497,-8415277.28034,4321414.63824,38,1735,0.134053469646,12030.4003906,15125.6005859,10135.6268992,11101.8398438,1242.7800293,2508.93904966,17585312.6702
2.84331571298e+11,2049092975.0,8,A,32,+39.3310928,-116.6151469,00,G4000,Nevada,4,32,01779793,NV,286380.709679,2356.06622936,-12984708.5784,4019862.68482,39,3687,0.50135903781,0.0,3527.36010742,621.943551627,612.149963379,0.0,587.549317819,2293105.87485
1.47784935955e+12,2.45487700921e+11,9,A,02,+63.3461909,-152.8370690,00,G4000,Alaska,4,02,01785533,AK,1723339.64625,25016.5236703,-16815874.5256,5654961.05792,40,20147,0.948816131912,0.0,1841.40002441,51.7077680571,0.0,0.0,210.708487707,1041756.40305
198019968.0,1306931137.0,0,A,60,-14.2661172,-170.6646022,00,G4000,American Samoa,9,60,01802701,AS,1505.00310624,314.288732187,-18933325.9489,-1528836.16603,41,15,0.00646014800935,5009.10009766,5125.91992188,4997.53597005,5009.10009766,4849.79980469,67.2223511865,74963.0395508
1.4645531695e+11,1.04031344385e+11,3,A,26,+44.8441757,-085.6604930,00,G4000,Michigan,2,26,01779789,MI,250485.671823,2883.31306393,-9539830.84527,4473794.68006,42,2113,0.170898373143,11790.9599609,13629.1005859,9060.31077854,9466.640625,3007.62011719,2770.42767467,19144436.675
1.34771603434e+11,2960200961.0,7,A,05,+34.8955256,-092.4446262,00,G4000,Arkansas,3,05,00068085,AR,137731.734141,2301.52048904,-10290489.1871,3628512.85471,43,1805,0.0178793155376,16757.1503906,18512.8007812,17294.6690113,17238.9511719,16348.3505859,541.83128374,31216877.5654
1.21531899917e+11,3928587545.0,6,A,28,+32.6864714,-089.6561377,00,G4000,Mississippi,3,28,01779790,MS,125460.454218,2430.51060453,-9980268.36131,3425787.85844,44,1651,0.0192023792994,16651.3007812,18797.5,17162.7204482,17023.5996094,16260.75,593.355414977,28335651.46
1.78039995643e+11,2500220114.0,4,A,29,+38.3507500,-092.4567826,00,G4000,Missouri,2,29,01779791,MO,180540.23489,2567.38599832,-10293469.3835,3936617.60586,45,2399,0.0248843704172,15048.9501953,17304.6503906,15854.5292798,15957.8007812,14103.6005859,688.680824216,38035015.7422
3.76963849026e+11,3867840830.0,8,A,30,+47.0511771,-109.6348174,00,G4000,Montana,4,30,00767982,MT,380830.691587,3735.29635484,-12204972.6614,4644128.48396,46,4807,0.230912095494,0.0,5600.56005859,3094.82449075,3498.16015625,0.0,1289.22943895,14876821.327
2.11752875517e+11,1346704962.0,4,A,20,+38.4985464,-098.3834298,00,G4000,Kansas,2,20,00481813,KS,213099.501319,2240.87414276,-10951540.3381,3948089.34831,47,2754,0.243435281282,16392.1503906,17326.5507812,10426.2154178,9661.55029297,3223.68017578,4443.42336594,28713797.2607
92790411854.0,1535839439.0,3,A,18,+39.9030256,-086.2839503,00,G4000,Indiana,2,18,00448508,IN,94326.2949736,1683.62940236,-9605146.235,4070908.90887,48,1268,0.0533697006499,15016.1005859,18020.0507812,14754.055711,15016.1005859,11968.3505859,1396.02643709,18708142.6416
8867837128.0,4923436762.0,0,A,72,+18.2176480,-066.4107992,00,G4000,Puerto Rico,9,72,01779808,PR,13791.2789931,813.664268796,-7393250.85942,1981265.16937,49,148,0.0349084225676,12453.8007812,13636.4003906,12546.6287545,12849.8256836,10606.9003906,784.781935094,1856901.05566
1.9634887687e+11,3379900654.0,4,A,46,+44.4467957,-100.2381762,00,G4000,South Dakota,2,46,01785534,SD,199728.979568,2446.32694034,-11157408.7689,4443755.76501,50,2607,0.128342003126,5548.0,12548.7001953,7396.22101806,7124.80029297,3609.12011719,1660.56789407,19281948.1941
20203936287.0,7131805598.0,1,A,25,+42.1565196,-071.4895915,00,G4000,Massachusetts,1,25,00606926,MA,27335.7398492,1235.77434574,-7959432.76198,4260654.6175,51,346,0.0578497754138,12071.2802734,14019.6503906,11515.4591664,11995.3603516,4969.84033203,1509.6699943,3984348.87158
1.02283343474e+11,8504608966.0,5,A,51,+37.5222512,-078.6681938,00,G4000,Virginia,3,51,01779803,VA,110786.581523,2588.20793102,-8757613.26377,3863310.87027,52,1456,0.0648044705046,17801.0507812,18724.5,16596.54637,17739.0,10325.1201172,2015.59248374,24164571.5146
158350578.0,18633500.0,5,A,11,+38.9041031,-077.0172290,00,G4000,District of Columbia,3,11,01702382,DC,176.984095575,69.0833494035,-8573413.29016,3985849.33382,53,7,0.0149311900226,16067.3007812,17461.5996094,16802.5145089,16793.6503906,16067.3007812,442.968045699,117617.601562
1.44668594415e+11,1076856589.0,4,A,19,+42.0700243,-093.4933473,00,G4000,Iowa,2,19,01779785,IA,145745.455649,2164.17851482,-10408152.9215,4252603.65208,54,1878,0.0537503681301,12328.2402344,15381.1005859,13531.8645984,13205.7001953,10347.75,1292.5824496,25412841.7158
2.94205282243e+11,1027790845.0,8,A,04,+34.2039355,-111.6063565,00,G4000,Arizona,4,04,01779777,AZ,295234.202593,2463.56688168,-12430201.5001,3570772.17544,55,3775,0.559817242766,0.0,5004.88037109,1434.48854904,1132.96008301,0.0,1459.13795814,5415194.27261
