ALAND,AWATER,DIVISION,FUNCSTAT,GEOID,INTPTLAT,INTPTLON,LSAD,MTFCC,NAME,REGION,STATEFP,STATENS,STUSPS,area,boundary,X,Y,ID_GEOFLA,pre15002TotalCaloriescount,pre15002TotalCaloriesgini,pre15002TotalCaloriesmajority,pre15002TotalCaloriesmax,pre15002TotalCaloriesmean,pre15002TotalCaloriesmedian,pre15002TotalCaloriesmin,pre15002TotalCaloriesstd,pre15002TotalCaloriessum
62266581604.0,489443020.0,5,A,54,+38.6472854,-080.6183274,00,G4000,West Virginia,3,54,01779805,WV,62755.506231,2085.49106503,-8974421.32871,3962330.29553,0,895,0.0594692549601,49248.0,60141.03125,47510.7109702,47286.0,27277.7910156,5244.24250625,42522086.3184
1.38903200855e+11,31407883551.0,5,A,12,+28.4574302,-082.4091478,00,G4000,Florida,3,12,00294478,FL,170310.232906,3341.94649258,-9177766.06426,3019707.56651,1,2106,0.037665944308,65020.4414062,77689.8125,71668.0823707,74256.7851562,58902.8007812,4943.24086752,150932981.473
1.43794747023e+11,6200927458.0,3,A,17,+40.1028754,-089.1526108,00,G4000,Illinois,2,17,01779784,IL,149995.624053,2249.3735932,-9924058.49966,4086915.62352,2,1910,0.0354401590857,57485.078125,61554.6015625,55731.2476931,57412.9609375,44478.703125,3848.24311029,106446683.094
2.06236605303e+11,18924324242.0,4,A,27,+46.3161343,-094.1994801,00,G4000,Minnesota,2,27,00662849,MN,225161.660954,3532.50699595,-10486139.1373,4589654.45011,3,2890,0.183178911931,20520.5,47974.5390625,33860.5517835,37908.5292969,4370.74023438,11578.2397597,97856994.6543
25147575220.0,6983455225.0,5,A,24,+38.9466584,-076.6744939,00,G4000,Maryland,3,24,01714934,MD,32131.1112013,1556.22185372,-8536322.57388,3988937.77897,4,474,0.0638724120282,63751.5507812,65220.0195312,57866.2390229,60209.796875,35179.4414062,6965.83883114,27428597.2969
2677751247.0,1323482672.0,1,A,44,+41.5974187,-071.5272723,00,G4000,Rhode Island,1,44,01219835,RI,4001.28079784,360.78306457,-7962097.67153,4214019.95839,5,59,0.0218138959005,43483.0820312,50902.140625,46604.0416446,46136.1132812,43483.0820312,1896.77737793,2749638.45703
2.14045425549e+11,2397728105.0,8,A,16,+44.3020993,-114.5956279,00,G4000,Idaho,4,16,01779783,ID,216441.805264,2992.36340214,-12761213.7863,4435587.04668,6,2824,0.530932375589,0.0,22787.5410156,3460.4858514,2092.64013672,0.0,3748.88838708,9772412.04434
23187964254.0,1026252314.0,1,A,33,+43.6726907,-071.5843145,00,G4000,New Hampshire,1,33,01779794,NH,24214.2202021,980.967131291,-7967419.18106,4383956.12269,7,349,0.225065343144,4369.75,44580.453125,30516.3603558,35142.8710938,2760.12011719,12826.3093129,10650209.7642
1.25917995955e+11,13472722504.0,5,A,37,+35.5397100,-079.1308636,00,G4000,North Carolina,3,37,01027616,NC,139390.770257,2404.62360588,-8808736.49434,3686313.39823,8,1813,0.0510049077742,66620.6015625,72588.7734375,63998.4298943,65731.3046875,36556.9296875,6875.52801859,116029153.398
23871896411.0,1034369068.0,1,A,50,+44.0604795,-072.6733273,00,G4000,Vermont,1,50,01779802,VT,24906.2562761,972.551647893,-8088944.31704,4415686.975,9,364,0.244132634968,26217.5,43406.5117188,26283.4014718,28410.140625,9533.29003906,11352.0102612,9567158.13574
12542396439.0,1814978794.0,1,A,09,+41.5797777,-072.7466665,00,G4000,Connecticut,1,09,01779780,CT,14357.7110427,584.88512141,-8097245.15673,4212352.98936,10,195,0.0350123370292,46003.7617188,51046.34375,45021.1019531,45362.6289062,27682.9707031,3059.31658369,8779114.88086
5047093738.0,1398754502.0,5,A,10,+38.9985380,-075.4416616,00,G4000,Delaware,3,10,01779781,DE,6445.84191706,399.848001557,-8399273.06795,3993403.78312,11,100,0.0225079235138,54690.1015625,63673.6835938,59832.8518359,60786.4804688,52724.359375,2565.26330998,5983285.18359
3.14161410324e+11,755712514.0,8,A,35,+34.4346843,-106.1316181,00,G4000,New Mexico,4,35,00897535,NM,314917.908855,2416.1784229,-11812158.0074,3582772.70957,12,4055,0.497089290745,0.0,19227.8496094,6487.63392463,5292.91015625,0.0,5703.0073546,26307355.5644
4.03483823181e+11,20483271881.0,9,A,06,+37.1551773,-119.5434183,00,G4000,California,4,06,01779778,CA,423967.004819,4357.51916754,-13313380.5929,3826441.24884,13,5313,0.529120866752,0.0,27255.8613281,6492.06139771,4851.95019531,0.0,6318.21508115,34492322.206
19048769408.0,3542752545.0,2,A,34,+40.1072744,-074.6652012,00,G4000,New Jersey,1,34,01779795,NJ,22591.5406716,849.43031427,-8310757.82828,4088510.84163,14,308,0.0451723602974,44710.921875,60238.671875,51344.6405109,51866.1914062,40489.0507812,4133.23324115,15814149.2773
1.40269495483e+11,29365430262.0,3,A,55,+44.6309071,-089.7093916,00,G4000,Wisconsin,2,55,01779806,WI,169635.014088,2338.84018924,-9987740.51312,4458706.40452,15,1954,0.137322162831,43020.2695312,50495.359375,37354.6290067,42744.0859375,12137.3496094,10126.3898053,72990945.0791
2.48608666869e+11,6190902750.0,9,A,41,+43.9717125,-120.6229578,00,G4000,Oregon,4,41,01155107,OR,254799.96734,2630.23208657,-13426031.2834,4403115.08289,16,3233,0.551224781847,0.0,30651.03125,5224.18396774,3486.75,0.0,6071.13296985,16889786.7677
1.98972282955e+11,1356441861.0,4,A,31,+41.5433014,-099.8118616,00,G4000,Nebraska,2,31,01779792,NE,200328.990394,2540.38865171,-11110019.9755,4207174.53358,17,2629,0.198698881466,33498.359375,59353.8203125,34089.4306057,33808.3789062,12102.4501953,11840.4781218,89621113.0625
1.15884023072e+11,3396010541.0,2,A,42,+40.9024957,-077.8334514,00,G4000,Pennsylvania,1,42,01779798,PA,119279.928592,1847.96553455,-8664883.14321,4154892.42564,18,1569,0.0647999024934,45881.140625,56315.0820312,44054.7644511,43747.703125,23313.9511719,5227.26597858,69121925.4238
1.72120795268e+11,12540315747.0,9,A,53,+47.4073238,-120.5757999,00,G4000,Washington,4,53,01779804,WA,184660.768653,2340.38287479,-13424451.8509,4674015.41293,19,2314,0.496898759887,0.0,30146.5214844,7253.82017561,6204.20996094,0.0,6731.6424877,16785339.8864
1.11901043977e+11,23750204105.0,7,A,22,+30.8634368,-091.7987173,00,G4000,Louisiana,3,22,01629543,LA,135651.297304,2764.05822391,-10219838.9366,3256359.59927,20,1712,0.0242200360114,65368.1796875,69642.28125,64310.8498969,63956.9257812,59267.1679688,2715.41363703,110100175.023
1.48963503399e+11,4947080103.0,5,A,13,+32.6295789,-083.4235109,00,G4000,Georgia,3,13,01705317,GA,153910.561891,2188.99848016,-9286478.63026,3419188.56611,21,2000,0.038861611909,69916.171875,73942.2109375,68593.1174336,70543.7070312,48351.7109375,5405.72949399,137186234.867
1.31172403111e+11,4594951242.0,6,A,01,+32.7396323,-086.8434593,00,G4000,Alabama,3,01,01779775,AL,135767.386503,1767.12524582,-9667618.06552,3430114.07715,22,1760,0.0313146592898,58401.2734375,70141.0234375,61778.1321644,61475.2421875,53368.7109375,3410.93139286,108729512.609
2.12883424892e+11,7000211755.0,8,A,49,+39.3349925,-111.6563326,00,G4000,Utah,4,49,01455989,UT,219883.797187,1971.56580125,-12431516.1209,4018585.06351,23,2856,0.633094332751,0.0,16741.3007812,2232.88315659,1096.94494629,0.0,3052.51594282,6377114.29523
1.05831263791e+11,10266413579.0,3,A,39,+40.4149297,-082.7119975,00,G4000,Ohio,2,39,01085497,OH,116097.521096,1627.34831897,-9207579.59242,4113647.6726,24,1418,0.0368539559635,45576.421875,57738.28125,47827.5462056,47030.7304688,42931.0,3207.45284193,67819460.5195
6.7660188707e+11,19059877230.0,7,A,48,+31.4347032,-099.2818238,00,G4000,Texas,3,48,01779801,TX,695661.705491,5864.63612843,-11054268.2333,3302051.74296,25,8840,0.341901446748,0.0,76327.53125,34417.9418994,29606.1503906,0.0,20763.9635878,304254606.391
2.68426928342e+11,1176085119.0,8,A,08,+38.9938673,-105.5083188,00,G4000,Colorado,4,08,01779779,CO,269601.915669,2251.97431588,-11749523.8931,3991553.27662,26,3520,0.54388439032,0.0,21755.8398438,5969.64999887,4948.65527344,0.0,5922.44417724,21013167.996
77857913931.0,5074749305.0,5,A,45,+33.8741769,-080.8542699,00,G4000,South Carolina,3,45,01779799,SC,82932.6992126,1629.42132606,-9001458.05543,3535579.2733,27,1082,0.025698782936,70855.75,73452.2109375,69499.451161,70431.34375,46727.3007812,3939.94565707,75198406.1562
1.7766295136e+11,3374301679.0,7,A,40,+35.5900512,-097.4868150,00,G4000,Oklahoma,3,40,01102857,OK,181037.551842,2864.30704413,-10853772.7789,3690713.54557,28,2389,0.185525819868,49000.0625,66417.0234375,45038.1499814,50248.4414062,14131.0507812,14788.4966655,107596140.306
1.06800130794e+11,2352882756.0,6,A,47,+35.8585639,-086.3493573,00,G4000,Tennessee,3,47,01325873,TN,109153.25966,2436.39565629,-9612100.99128,3715148.71271,29,1481,0.0244082277937,58777.75,62766.6484375,57029.1333796,57391.28125,38224.0703125,2851.64208139,84460146.5352
2.51471960305e+11,1862600347.0,8,A,56,+42.9918024,-107.5419255,00,G4000,Wyoming,4,56,01779807,WY,253334.1144,2209.264988,-11972570.2671,4327112.12022,30,3229,0.588289890581,0.0,22931.4414062,4248.52740364,2042.47998047,0.0,4833.68373947,13718494.9864
16634306891.0,11777540015.0,9,A,15,+19.8281713,-155.4950401,00,G4000,Hawaii,4,15,01779782,HI,28411.8143213,2293.7542224,-17592813.9339,2266810.73494,31,304,0.185418874538,26505.2207031,66750.9296875,43758.7414069,42359.1953125,2228.37988281,14272.5456487,13302657.3877
1.7870878744e+11,4398990288.0,4,A,38,+47.4421698,-100.4608163,00,G4000,North Dakota,2,38,01779797,ND,183107.753355,2598.84495575,-11184006.3563,4676648.95557,32,2335,0.0970928804324,31461.9902344,35844.7304688,23847.8367719,23790.640625,10707.4404297,4235.7303683,55684698.8623
1.02262419204e+11,2393338940.0,6,A,21,+37.5336844,-085.2929801,00,G4000,Kentucky,3,21,01779786,KY,104655.716475,2387.64973482,-9495120.42995,3864897.57247,33,1440,0.0181599055959,59241.140625,62483.9609375,58027.722526,58081.8457031,47810.5625,1940.65686455,83559920.4375
348078633.0,1550282944.0,0,A,78,+18.3267485,-064.9712501,00,G4000,United States Virgin Islands,9,78,01802710,VI,1898.25676264,284.815599137,-7217833.40231,1964811.63897,34,22,0.0482203227248,50767.2929688,62398.03125,56378.6720526,56160.546875,50754.78125,5212.24540121,1240330.78516
472233661.0,4644349190.0,0,A,69,+14.9367835,+145.6010210,00,G4000,Commonwealth of the Northern Mariana Islands,9,69,01779809,MP,5116.54370359,915.150950551,16207713.7035,1830396.63492,35,33,0.374138393491,8026.54003906,8027.4296875,4569.32846717,1668.40002441,952.799987793,3335.99993162,150787.839417
543397709.0,934511639.0,0,A,66,+13.4382961,+144.7729496,00,G4000,Guam,9,66,01802705,GU,1477.8934092,173.411907553,16115657.6723,1473168.16521,36,16,0.00213984306292,8073.29980469,8119.41992188,8072.63491821,8079.50976562,7981.95019531,32.7008206524,129162.158691
79885244456.0,11749091526.0,1,A,23,+45.4092789,-068.6665979,00,G4000,Maine,1,23,01779787,ME,91634.0174506,1824.44875692,-7704222.30385,4509366.95851,37,1167,0.310485823469,32234.4316406,42482.3515625,20464.4516972,13638.7207031,1102.64001465,11413.6747305,23882015.1306
1.22054577774e+11,19242052501.0,2,A,36,+42.9133974,-075.5962723,00,G4000,New York,1,36,01779796,NY,141296.440791,2666.09194497,-8415277.28034,4321414.63824,38,1735,0.150566475498,40213.1210938,54990.34375,35876.8550794,39805.1210938,1242.7800293,10379.4137727,62246343.5627
2.84331571298e+11,2049092975.0,8,A,32,+39.3310928,-116.6151469,00,G4000,Nevada,4,32,01779793,NV,286380.709679,2356.06622936,-12984708.5784,4019862.68482,39,3687,0.571545413879,0.0,6459.26025391,973.402679195,694.539978027,0.0,1098.60088989,3588935.67819
1.47784935955e+12,2.45487700921e+11,9,A,02,+63.3461909,-152.8370690,00,G4000,Alaska,4,02,01785533,AK,1723339.64625,25016.5236703,-16815874.5256,5654961.05792,40,20147,0.948892062878,0.0,3390.64013672,51.7846648711,0.0,0.0,211.642235324,1043305.64316
198019968.0,1306931137.0,0,A,60,-14.2661172,-170.6646022,00,G4000,American Samoa,9,60,01802701,AS,1505.00310624,314.288732187,-18933325.9489,-1528836.16603,41,15,0.00337906640471,7203.83984375,7240.44970703,7195.59856771,7203.83984375,7074.79980469,50.8251221786,107933.978516
1.4645531695e+11,1.04031344385e+11,3,A,26,+44.8441757,-085.6604930,00,G4000,Michigan,2,26,01779789,MI,250485.671823,2883.31306393,-9539830.84527,4473794.68006,42,2113,0.222420691835,44797.6796875,49834.8710938,31817.5550797,35772.0429688,5378.22998047,12823.9579031,67230493.8833
1.34771603434e+11,2960200961.0,7,A,05,+34.8955256,-092.4446262,00,G4000,Arkansas,3,05,00068085,AR,137731.734141,2301.52048904,-10290489.1871,3628512.85471,43,1805,0.0318806268966,62527.5,69762.0546875,62627.2113682,62145.8125,56656.8085938,3509.20226744,113042116.52
1.21531899917e+11,3928587545.0,6,A,28,+32.6864714,-089.6561377,00,G4000,Mississippi,3,28,01779790,MS,125460.454218,2430.51060453,-9980268.36131,3425787.85844,44,1651,0.0261731314521,60339.4023438,66527.2734375,60628.8551612,60657.7617188,55268.4882812,2780.89486373,100098239.871
1.78039995643e+11,2500220114.0,4,A,29,+38.3507500,-092.4567826,00,G4000,Missouri,2,29,01779791,MO,180540.23489,2567.38599832,-10293469.3835,3936617.60586,45,2399,0.0171229769547,57485.078125,63274.2617188,59301.7705392,59399.7421875,53598.3125,1778.51501659,142264947.523
3.76963849026e+11,3867840830.0,8,A,30,+47.0511771,-109.6348174,00,G4000,Montana,4,30,00767982,MT,380830.691587,3735.29635484,-12204972.6614,4644128.48396,46,4807,0.316153463708,0.0,19144.8105469,7651.26259076,7216.08007812,0.0,4268.92322155,36779619.2738
2.11752875517e+11,1346704962.0,4,A,20,+38.4985464,-098.3834298,00,G4000,Kansas,2,20,00481813,KS,213099.501319,2240.87414276,-10951540.3381,3948089.34831,47,2754,0.211557984523,55177.640625,63708.0507812,41179.4937417,38655.2207031,13444.5703125,15239.2887446,113408325.765
92790411854.0,1535839439.0,3,A,18,+39.9030256,-086.2839503,00,G4000,Indiana,2,18,00448508,IN,94326.2949736,1683.62940236,-9605146.235,4070908.90887,48,1268,0.0470299091407,59151.203125,62483.9609375,53654.3203926,53114.2304688,45636.359375,4381.54203304,68033678.2578
8867837128.0,4923436762.0,0,A,72,+18.2176480,-066.4107992,00,G4000,Puerto Rico,9,72,01779808,PR,13791.2789931,813.664268796,-7393250.85942,1981265.16937,49,148,0.0301853968537,61736.28125,64902.9609375,60157.1933858,60906.515625,49005.0195312,3384.6986566,8903264.62109
1.9634887687e+11,3379900654.0,4,A,46,+44.4467957,-100.2381762,00,G4000,South Dakota,2,46,01785534,SD,199728.979568,2446.32694034,-11157408.7689,4443755.76501,50,2607,0.142435597623,35708.0898438,48793.53125,26977.6681913,25670.0507812,9303.02050781,6729.71772163,70330780.9746
20203936287.0,7131805598.0,1,A,25,+42.1565196,-071.4895915,00,G4000,Massachusetts,1,25,00606926,MA,27335.7398492,1235.77434574,-7959432.76198,4260654.6175,51,346,0.0684007671515,43670.8203125,50931.6914062,42480.8866651,44404.7167969,12337.4501953,6127.69443672,14698386.7861
1.02283343474e+11,8504608966.0,5,A,51,+37.5222512,-078.6681938,00,G4000,Virginia,3,51,01779803,VA,110786.581523,2588.20793102,-8757613.26377,3863310.87027,52,1456,0.0682057993134,46053.2695312,66745.4140625,58948.8429907,62678.6308594,33966.7617188,7508.20006482,85829515.3945
158350578.0,18633500.0,5,A,11,+38.9041031,-077.0172290,00,G4000,District of Columbia,3,11,01702382,DC,176.984095575,69.0833494035,-8573413.29016,3985849.33382,53,7,0.0099948619626,58995.1015625,62396.1992188,60993.8867188,60944.8515625,58995.1015625,1092.26126799,426957.207031
1.44668594415e+11,1076856589.0,4,A,19,+42.0700243,-093.4933473,00,G4000,Iowa,2,19,01779785,IA,145745.455649,2164.17851482,-10408152.9215,4252603.65208,54,1878,0.0542658446332,48597.5195312,59039.890625,50508.5200263,49065.2714844,39169.359375,4803.2783694,94855000.6094
2.94205282243e+11,1027790845.0,8,A,04,+34.2039355,-111.6063565,00,G4000,Arizona,4,04,01779777,AZ,295234.202593,2463.56688168,-12430201.5001,3570772.17544,55,3775,0.652336753642,0.0,22300.7402344,4051.05480098,1928.65002441,0.0,5131.25318405,15292731.8737
