ALAND,AWATER,DIVISION,FUNCSTAT,GEOID,INTPTLAT,INTPTLON,LSAD,MTFCC,NAME,REGION,STATEFP,STATENS,STUSPS,area,boundary,X,Y,ID_GEOFLA,pre1500MaximumCalories0count,pre1500MaximumCalories0gini,pre1500MaximumCalories0majority,pre1500MaximumCalories0max,pre1500MaximumCalories0mean,pre1500MaximumCalories0median,pre1500MaximumCalories0min,pre1500MaximumCalories0std,pre1500MaximumCalories0sum
62266581604.0,489443020.0,5,A,54,+38.6472854,-080.6183274,00,G4000,West Virginia,3,54,01779805,WV,62755.506231,2085.49106503,-8974421.32871,3962330.29553,0,944,0.0648556444896,13870.0,17377.6503906,13598.8842494,13848.1005859,8906.0,1601.35159058,12837346.7314
1.38903200855e+11,31407883551.0,5,A,12,+28.4574302,-082.4091478,00,G4000,Florida,3,12,00294478,FL,170310.232906,3341.94649258,-9177766.06426,3019707.56651,1,2212,0.0338102116093,19100.4511719,19341.3496094,18184.6485699,18662.4511719,13067.0,1458.07026291,40224442.6367
1.43794747023e+11,6200927458.0,3,A,17,+40.1028754,-089.1526108,00,G4000,Illinois,2,17,01779784,IL,149995.624053,2249.3735932,-9924058.49966,4086915.62352,2,2027,0.0355793889009,14855.5,17271.8007812,14824.8584037,14921.2001953,12147.2001953,1049.30468333,30049987.9844
2.06236605303e+11,18924324242.0,4,A,27,+46.3161343,-094.1994801,00,G4000,Minnesota,2,27,00662849,MN,225161.660954,3532.50699595,-10486139.1373,4589654.45011,3,2995,0.158611588711,12363.2802734,12468.4003906,9298.96599182,9928.0,2485.89013672,2638.21019604,27850403.1455
25147575220.0,6983455225.0,5,A,24,+38.9466584,-076.6744939,00,G4000,Maryland,3,24,01714934,MD,32131.1112013,1556.22185372,-8536322.57388,3988937.77897,4,500,0.0690347634468,18016.4003906,18202.5507812,15988.1712617,16574.6503906,10663.8398438,2016.34708071,7994085.63086
2677751247.0,1323482672.0,1,A,44,+41.5974187,-071.5272723,00,G4000,Rhode Island,1,44,01219835,RI,4001.28079784,360.78306457,-7962097.67153,4214019.95839,5,61,0.0207343121212,12081.5,14030.6005859,12328.0009926,12099.75,11896.0800781,592.171352301,752008.060547
2.14045425549e+11,2397728105.0,8,A,16,+44.3020993,-114.5956279,00,G4000,Idaho,4,16,01779783,ID,216441.805264,2992.36340214,-12761213.7863,4435587.04668,6,2773,0.378852063998,2756.47998047,6634.24023438,1695.8277411,1203.04003906,408.869995117,1250.19635339,4702530.32608
23187964254.0,1026252314.0,1,A,33,+43.6726907,-071.5843145,00,G4000,New Hampshire,1,33,01779794,NH,24214.2202021,980.967131291,-7967419.18106,4383956.12269,7,369,0.198293984291,11995.3603516,12147.2001953,8626.26041799,9472.48046875,1494.56994629,3076.10405455,3183090.09424
1.25917995955e+11,13472722504.0,5,A,37,+35.5397100,-079.1308636,00,G4000,North Carolina,3,37,01027616,NC,139390.770257,2404.62360588,-8808736.49434,3686313.39823,8,1883,0.0386785323742,18231.75,19012.8496094,17873.0191693,18490.9003906,10447.7607422,1681.48213555,33654895.0957
23871896411.0,1034369068.0,1,A,50,+44.0604795,-072.6733273,00,G4000,Vermont,1,50,01779802,VT,24906.2562761,972.551647893,-8088944.31704,4415686.975,9,374,0.170401070629,6202.08007812,12129.6806641,8091.56421355,7463.52026367,3667.52001953,2420.07335188,3026245.01587
12542396439.0,1814978794.0,1,A,09,+41.5797777,-072.7466665,00,G4000,Connecticut,1,09,01779780,CT,14357.7110427,584.88512141,-8097245.15673,4212352.98936,10,209,0.0318257381686,12059.6005859,14373.7001953,12202.7746804,12059.6005859,7218.24023438,868.365179171,2550379.9082
5047093738.0,1398754502.0,5,A,10,+38.9985380,-075.4416616,00,G4000,Delaware,3,10,01779781,DE,6445.84191706,399.848001557,-8399273.06795,3993403.78312,11,103,0.0299400234832,17417.8007812,17968.9511719,16530.4251745,16866.6503906,14618.25,890.158491534,1702633.79297
3.14161410324e+11,755712514.0,8,A,35,+34.4346843,-106.1316181,00,G4000,New Mexico,4,35,00897535,NM,314917.908855,2416.1784229,-11812158.0074,3582772.70957,12,3221,0.201385255677,2687.58007812,4911.43994141,2677.61165918,2806.65014648,329.559997559,965.678018227,8624587.15421
4.03483823181e+11,20483271881.0,9,A,06,+37.1551773,-119.5434183,00,G4000,California,4,06,01779778,CA,423967.004819,4357.51916754,-13313380.5929,3826441.24884,13,4447,0.285714327835,4531.84033203,7568.64013672,3077.85105231,3054.32006836,364.399993896,1530.17285729,13687203.6296
19048769408.0,3542752545.0,2,A,34,+40.1072744,-074.6652012,00,G4000,New Jersey,1,34,01779795,NJ,22591.5406716,849.43031427,-8310757.82828,4088510.84163,14,318,0.0415564185327,14450.3505859,16852.0507812,14196.3769501,14490.5,11570.5,1186.25104973,4514447.87012
1.40269495483e+11,29365430262.0,3,A,55,+44.6309071,-089.7093916,00,G4000,Wisconsin,2,55,01779806,WI,169635.014088,2338.84018924,-9987740.51312,4458706.40452,15,2063,0.119808351609,12252.3203125,13953.9501953,10350.6720435,11504.8007812,4765.43994141,2318.91871429,21353436.4258
2.48608666869e+11,6190902750.0,9,A,41,+43.9717125,-120.6229578,00,G4000,Oregon,4,41,01155107,OR,254799.96734,2630.23208657,-13426031.2834,4403115.08289,16,3200,0.426113267986,1401.60009766,8812.56054688,2348.99933995,1547.60009766,411.179992676,1962.00928462,7516797.88785
1.98972282955e+11,1356441861.0,4,A,31,+41.5433014,-099.8118616,00,G4000,Nebraska,2,31,01779792,NE,200328.990394,2540.38865171,-11110019.9755,4207174.53358,17,2810,0.183536848205,5472.08007812,15611.0507812,8949.85348635,8846.50488281,3977.04003906,2865.97096823,25149088.2966
1.15884023072e+11,3396010541.0,2,A,42,+40.9024957,-077.8334514,00,G4000,Pennsylvania,1,42,01779798,PA,119279.928592,1847.96553455,-8664883.14321,4154892.42564,18,1640,0.0618736612097,12059.6005859,15370.1503906,12271.3844599,12030.4003906,7229.92041016,1424.31966046,20125070.5142
1.72120795268e+11,12540315747.0,9,A,53,+47.4073238,-120.5757999,00,G4000,Washington,4,53,01779804,WA,184660.768653,2340.38287479,-13424451.8509,4674015.41293,19,2191,0.35051358146,3696.72021484,9052.0,3397.61584078,3118.56005859,378.839996338,2126.89940818,7444176.30716
1.11901043977e+11,23750204105.0,7,A,22,+30.8634368,-091.7987173,00,G4000,Louisiana,3,22,01629543,LA,135651.297304,2764.05822391,-10219838.9366,3256359.59927,20,1782,0.017164091032,18417.9003906,18888.75,17882.7636894,17826.5996094,16800.9511719,532.765456297,31867084.8945
1.48963503399e+11,4947080103.0,5,A,13,+32.6295789,-083.4235109,00,G4000,Georgia,3,13,01705317,GA,153910.561891,2188.99848016,-9286478.63026,3419188.56611,21,2103,0.0255638020598,19209.9511719,19454.5,18571.2628769,18939.8496094,14563.5,968.530888171,39055365.8301
1.31172403111e+11,4594951242.0,6,A,01,+32.7396323,-086.8434593,00,G4000,Alabama,3,01,01779775,AL,135767.386503,1767.12524582,-9667618.06552,3430114.07715,22,1851,0.0238893163836,17114.8496094,19173.4511719,17466.7924169,17253.5507812,16052.7001953,747.292450699,32331032.7637
2.12883424892e+11,7000211755.0,8,A,49,+39.3349925,-111.6563326,00,G4000,Utah,4,49,01455989,UT,219883.797187,1971.56580125,-12431516.1209,4018585.06351,23,2191,0.391947469743,1530.90002441,4905.60009766,1627.03370851,1354.88000488,341.200012207,1195.06485545,3564830.85535
1.05831263791e+11,10266413579.0,3,A,39,+40.4149297,-082.7119975,00,G4000,Ohio,2,39,01085497,OH,116097.521096,1627.34831897,-9207579.59242,4113647.6726,24,1495,0.0528259923507,14519.7001953,16271.7001953,13147.5337682,12727.5507812,11288.7207031,1233.09669019,19655562.9834
6.7660188707e+11,19059877230.0,7,A,48,+31.4347032,-099.2818238,00,G4000,Texas,3,48,01779801,TX,695661.705491,5864.63612843,-11054268.2333,3302051.74296,25,8411,0.319220471529,3778.47998047,18505.5,8703.35751609,6741.55029297,2557.16992188,5017.37421569,73203940.0679
2.68426928342e+11,1176085119.0,8,A,08,+38.9938673,-105.5083188,00,G4000,Colorado,4,08,01779779,CO,269601.915669,2251.97431588,-11749523.8931,3991553.27662,26,2834,0.292672385199,3936.16015625,5553.84033203,2856.1005062,3147.76000977,398.859985352,1464.96921119,8094188.83456
77857913931.0,5074749305.0,5,A,45,+33.8741769,-080.8542699,00,G4000,South Carolina,3,45,01779799,SC,82932.6992126,1629.42132606,-9001458.05543,3535579.2733,27,1145,0.015533022129,19031.0996094,19169.8007812,18684.2197095,18932.5507812,15023.4003906,721.275482071,21393431.5674
1.7766295136e+11,3374301679.0,7,A,40,+35.5900512,-097.4868150,00,G4000,Oklahoma,3,40,01102857,OK,181037.551842,2864.30704413,-10853772.7789,3690713.54557,28,2534,0.218876158002,3690.88012695,17505.4003906,11291.8341386,12975.75,3381.36010742,4371.12670949,28613507.7073
1.06800130794e+11,2352882756.0,6,A,47,+35.8585639,-086.3493573,00,G4000,Tennessee,3,47,01325873,TN,109153.25966,2436.39565629,-9612100.99128,3715148.71271,29,1588,0.0239338825838,16771.75,18315.7011719,16897.470344,16998.0507812,10768.9599609,932.890725477,26833182.9062
2.51471960305e+11,1862600347.0,8,A,56,+42.9918024,-107.5419255,00,G4000,Wyoming,4,56,01779807,WY,253334.1144,2209.264988,-11972570.2671,4327112.12022,30,2929,0.408366339536,1092.08007812,6289.68017578,2047.38481345,1419.11999512,391.160003662,1511.30779676,5996790.11859
16634306891.0,11777540015.0,9,A,15,+19.8281713,-155.4950401,00,G4000,Hawaii,4,15,01779782,HI,28411.8143213,2293.7542224,-17592813.9339,2266810.73494,31,309,0.132260145546,9519.20019531,14045.2001953,9988.21361831,9617.75,2228.37988281,2355.31078607,3086358.00806
1.7870878744e+11,4398990288.0,4,A,38,+47.4421698,-100.4608163,00,G4000,North Dakota,2,38,01779797,ND,183107.753355,2598.84495575,-11184006.3563,4676648.95557,32,2487,0.091172556778,6161.20019531,9554.24023438,6334.6607427,6142.95019531,4274.87988281,1053.16026226,15754301.2671
1.02262419204e+11,2393338940.0,6,A,21,+37.5336844,-085.2929801,00,G4000,Kentucky,3,21,01779786,KY,104655.716475,2387.64973482,-9495120.42995,3864897.57247,33,1502,0.0250967364856,16764.4511719,18198.9003906,16875.7899675,17025.4248047,13994.1005859,767.533305987,25347436.5312
348078633.0,1550282944.0,0,A,78,+18.3267485,-064.9712501,00,G4000,United States Virgin Islands,9,78,01802710,VI,1898.25676264,284.815599137,-7217833.40231,1964811.63897,34,21,0.0121605587549,12552.3505859,13209.3505859,12788.7313058,12862.6005859,12074.2001953,284.978184313,268563.357422
472233661.0,4644349190.0,0,A,69,+14.9367835,+145.6010210,00,G4000,Commonwealth of the Northern Mariana Islands,9,69,01779809,MP,5116.54370359,915.150950551,16207713.7035,1830396.63492,35,33,0.315879422917,5263.97998047,5263.97998047,3230.22905015,1668.40002441,952.799987793,1961.35846295,106597.558655
543397709.0,934511639.0,0,A,66,+13.4382961,+144.7729496,00,G4000,Guam,9,66,01802705,GU,1477.8934092,173.411907553,16115657.6723,1473168.16521,36,20,0.00198305049952,5189.64013672,5207.33984375,5176.89597168,5180.79003906,5122.37988281,19.109511269,103537.919434
79885244456.0,11749091526.0,1,A,23,+45.4092789,-068.6665979,00,G4000,Maine,1,23,01779787,ME,91634.0174506,1824.44875692,-7704222.30385,4509366.95851,37,1237,0.218385224888,4596.08007812,11866.8798828,6315.49656841,5828.3203125,1102.64001465,2460.49382857,7812269.25513
1.22054577774e+11,19242052501.0,2,A,36,+42.9133974,-075.5962723,00,G4000,New York,1,36,01779796,NY,141296.440791,2666.09194497,-8415277.28034,4321414.63824,38,1801,0.134922400819,12024.5605469,15125.6005859,10142.5734722,11107.6806641,1242.7800293,2520.2398936,18266774.8235
2.84331571298e+11,2049092975.0,8,A,32,+39.3310928,-116.6151469,00,G4000,Nevada,4,32,01779793,NV,286380.709679,2356.06622936,-12984708.5784,4019862.68482,39,2659,0.26597170726,1331.52001953,3527.36010742,931.06129284,714.559997559,318.399993896,496.65266438,2475691.97766
1.47784935955e+12,2.45487700921e+11,9,A,02,+63.3461909,-152.8370690,00,G4000,Alaska,4,02,01785533,AK,1723339.64625,25016.5236703,-16815874.5256,5654961.05792,40,1290,0.198043431002,816.969970703,1651.64990234,820.238599768,816.969970703,321.859985352,284.328684043,1058107.7937
198019968.0,1306931137.0,0,A,60,-14.2661172,-170.6646022,00,G4000,American Samoa,9,60,01802701,AS,1505.00310624,314.288732187,-18933325.9489,-1528836.16603,41,22,0.00678481521892,5009.10009766,5125.91992188,4985.76815518,5009.10009766,4849.79980469,70.3938813074,109686.899414
1.4645531695e+11,1.04031344385e+11,3,A,26,+44.8441757,-085.6604930,00,G4000,Michigan,2,26,01779789,MI,250485.671823,2883.31306393,-9539830.84527,4473794.68006,42,2226,0.169909834164,11674.1601562,13629.1005859,9116.34874052,9653.52050781,3428.08007812,2771.44750881,20292992.2964
1.34771603434e+11,2960200961.0,7,A,05,+34.8955256,-092.4446262,00,G4000,Arkansas,3,05,00068085,AR,137731.734141,2301.52048904,-10290489.1871,3628512.85471,43,1948,0.0182364892978,16815.5507812,18512.8007812,17284.9520191,17220.7011719,16315.5,552.843935133,33671086.5332
1.21531899917e+11,3928587545.0,6,A,28,+32.6864714,-089.6561377,00,G4000,Mississippi,3,28,01779790,MS,125460.454218,2430.51060453,-9980268.36131,3425787.85844,44,1735,0.0191770567766,16691.4511719,18797.5,17159.2310339,17019.9511719,16260.75,592.364916678,29771265.8438
1.78039995643e+11,2500220114.0,4,A,29,+38.3507500,-092.4567826,00,G4000,Missouri,2,29,01779791,MO,180540.23489,2567.38599832,-10293469.3835,3936617.60586,45,2480,0.0247122049843,15078.1503906,17304.6503906,15846.0530033,15954.1503906,14103.6005859,683.683306343,39298211.4482
3.76963849026e+11,3867840830.0,8,A,30,+47.0511771,-109.6348174,00,G4000,Montana,4,30,00767982,MT,380830.691587,3735.29635484,-12204972.6614,4644128.48396,46,5080,0.21539784778,3906.96020508,5583.04003906,3145.16745258,3492.32006836,391.160003662,1213.14983233,15977450.6591
2.11752875517e+11,1346704962.0,4,A,20,+38.4985464,-098.3834298,00,G4000,Kansas,2,20,00481813,KS,213099.501319,2240.87414276,-10951540.3381,3948089.34831,47,2822,0.243417539813,16392.1503906,17326.5507812,10414.9824851,9661.55029297,3223.68017578,4438.66835668,29391080.573
92790411854.0,1535839439.0,3,A,18,+39.9030256,-086.2839503,00,G4000,Indiana,2,18,00448508,IN,94326.2949736,1683.62940236,-9605146.235,4070908.90887,48,1315,0.0533000717785,15038.0,18122.25,14779.6037005,15019.75,11983.6806641,1399.34973636,19435178.8662
8867837128.0,4923436762.0,0,A,72,+18.2176480,-066.4107992,00,G4000,Puerto Rico,9,72,01779808,PR,13791.2789931,813.664268796,-7393250.85942,1981265.16937,49,158,0.0348753605581,13442.9501953,13636.4003906,12561.6139859,12858.9506836,10606.9003906,785.031567323,1984735.00977
1.9634887687e+11,3379900654.0,4,A,46,+44.4467957,-100.2381762,00,G4000,South Dakota,2,46,01785534,SD,199728.979568,2446.32694034,-11157408.7689,4443755.76501,50,2781,0.129059499311,5571.36035156,12548.7001953,7400.52152581,7136.47998047,3609.12011719,1671.27101105,20580850.3633
20203936287.0,7131805598.0,1,A,25,+42.1565196,-071.4895915,00,G4000,Massachusetts,1,25,00606926,MA,27335.7398492,1235.77434574,-7959432.76198,4260654.6175,51,360,0.0566136716005,12071.2802734,14034.25,11582.812991,11995.3603516,4969.84033203,1472.90353914,4169812.67676
1.02283343474e+11,8504608966.0,5,A,51,+37.5222512,-078.6681938,00,G4000,Virginia,3,51,01779803,VA,110786.581523,2588.20793102,-8757613.26377,3863310.87027,52,1544,0.0645838822787,17837.5507812,18720.8496094,16620.5666175,17764.5507812,10325.1201172,2017.45695869,25662154.8574
158350578.0,18633500.0,5,A,11,+38.9041031,-077.0172290,00,G4000,District of Columbia,3,11,01702382,DC,176.984095575,69.0833494035,-8573413.29016,3985849.33382,53,8,0.0138164465925,16067.3007812,17461.5996094,16795.9313965,16771.75,16067.3007812,414.724565113,134367.451172
1.44668594415e+11,1076856589.0,4,A,19,+42.0700243,-093.4933473,00,G4000,Iowa,2,19,01779785,IA,145745.455649,2164.17851482,-10408152.9215,4252603.65208,54,2054,0.0542903694384,12316.5605469,15381.1005859,13511.7864561,13172.8505859,10757.2802734,1306.17808092,27753209.3809
2.94205282243e+11,1027790845.0,8,A,04,+34.2039355,-111.6063565,00,G4000,Arizona,4,04,01779777,AZ,295234.202593,2463.56688168,-12430201.5001,3570772.17544,55,2338,0.23440919041,2148.92993164,5004.88037109,2504.7064726,2642.2199707,333.959991455,1029.65672563,5856003.73294
