ALAND,AWATER,DIVISION,FUNCSTAT,GEOID,INTPTLAT,INTPTLON,LSAD,MTFCC,NAME,REGION,STATEFP,STATENS,STUSPS,area,boundary,X,Y,ID_GEOFLA,pre1500TotalCalories00count,pre1500TotalCalories00gini,pre1500TotalCalories00majority,pre1500TotalCalories00max,pre1500TotalCalories00mean,pre1500TotalCalories00median,pre1500TotalCalories00min,pre1500TotalCalories00std,pre1500TotalCalories00sum
62266581604.0,489443020.0,5,A,54,+38.6472854,-080.6183274,00,G4000,West Virginia,3,54,01779805,WV,62755.506231,2085.49106503,-8974421.32871,3962330.29553,0,944,0.0613887170283,41279.9726562,60105.7617188,47579.704265,47255.1171875,27277.7910156,5374.80449577,44915240.8262
1.38903200855e+11,31407883551.0,5,A,12,+28.4574302,-082.4091478,00,G4000,Florida,3,12,00294478,FL,170310.232906,3341.94649258,-9177766.06426,3019707.56651,1,2212,0.0373878837671,65020.4414062,77689.8125,71727.5153919,74292.1953125,58902.8007812,4911.74644135,158661264.047
1.43794747023e+11,6200927458.0,3,A,17,+40.1028754,-089.1526108,00,G4000,Illinois,2,17,01779784,IL,149995.624053,2249.3735932,-9924058.49966,4086915.62352,2,2027,0.0357443102356,58395.390625,61437.3242188,55690.5733111,57394.671875,44478.703125,3862.01788412,112884792.102
2.06236605303e+11,18924324242.0,4,A,27,+46.3161343,-094.1994801,00,G4000,Minnesota,2,27,00662849,MN,225161.660954,3532.50699595,-10486139.1373,4589654.45011,3,2995,0.185649667072,41572.5195312,47291.2421875,33593.7116883,37497.5625,4338.51025391,11592.5570935,100613166.506
25147575220.0,6983455225.0,5,A,24,+38.9466584,-076.6744939,00,G4000,Maryland,3,24,01714934,MD,32131.1112013,1556.22185372,-8536322.57388,3988937.77897,4,500,0.063908740527,62313.3085938,65290.7695312,57847.4297422,60209.796875,36683.75,6993.35411232,28923714.8711
2677751247.0,1323482672.0,1,A,44,+41.5974187,-071.5272723,00,G4000,Rhode Island,1,44,01219835,RI,4001.28079784,360.78306457,-7962097.67153,4214019.95839,5,61,0.0206300868487,46755.921875,50841.8007812,46505.4555584,46136.9804688,43483.0820312,1788.78465547,2836832.78906
2.14045425549e+11,2397728105.0,8,A,16,+44.3020993,-114.5956279,00,G4000,Idaho,4,16,01779783,ID,216441.805264,2992.36340214,-12761213.7863,4435587.04668,6,2963,0.530178878688,0.0,23120.7011719,3414.0292609,2056.7800293,0.0,3711.61516178,10115768.7
23187964254.0,1026252314.0,1,A,33,+43.6726907,-071.5843145,00,G4000,New Hampshire,1,33,01779794,NH,24214.2202021,980.967131291,-7967419.18106,4383956.12269,7,370,0.233849259063,42210.7890625,44580.453125,30370.4870262,35338.15625,0.0,13273.7765808,11237080.1997
1.25917995955e+11,13472722504.0,5,A,37,+35.5397100,-079.1308636,00,G4000,North Carolina,3,37,01027616,NC,139390.770257,2404.62360588,-8808736.49434,3686313.39823,8,1883,0.0513880117603,66620.6015625,72537.1328125,63981.7245191,65746.8515625,36556.9296875,6938.36648127,120477587.27
23871896411.0,1034369068.0,1,A,50,+44.0604795,-072.6733273,00,G4000,Vermont,1,50,01779802,VT,24906.2562761,972.551647893,-8088944.31704,4415686.975,9,374,0.233533444931,26663.2597656,43406.5117188,27502.7093917,28943.5957031,9768.41992188,11372.9608041,10286013.3125
12542396439.0,1814978794.0,1,A,09,+41.5797777,-072.7466665,00,G4000,Connecticut,1,09,01779780,CT,14357.7110427,584.88512141,-8097245.15673,4212352.98936,10,209,0.0366130408001,46091.25,51046.34375,44902.6114963,45336.1601562,27682.9707031,3135.51198317,9384645.80273
5047093738.0,1398754502.0,5,A,10,+38.9985380,-075.4416616,00,G4000,Delaware,3,10,01779781,DE,6445.84191706,399.848001557,-8399273.06795,3993403.78312,11,103,0.022088484389,60976.1523438,63766.7421875,59751.9539593,60736.0117188,52724.359375,2443.9553345,6154451.25781
3.14161410324e+11,755712514.0,8,A,35,+34.4346843,-106.1316181,00,G4000,New Mexico,4,35,00897535,NM,314917.908855,2416.1784229,-11812158.0074,3582772.70957,12,4275,0.500639005601,0.0,19227.8496094,6409.11653769,5186.72998047,0.0,5679.25420643,27398973.1986
4.03483823181e+11,20483271881.0,9,A,06,+37.1551773,-119.5434183,00,G4000,California,4,06,01779778,CA,423967.004819,4357.51916754,-13313380.5929,3826441.24884,13,5626,0.529885491422,0.0,28638.6210938,6486.6445617,4852.41503906,0.0,6321.56719738,36493862.3041
19048769408.0,3542752545.0,2,A,34,+40.1072744,-074.6652012,00,G4000,New Jersey,1,34,01779795,NJ,22591.5406716,849.43031427,-8310757.82828,4088510.84163,14,318,0.0450694378091,55008.1523438,60238.671875,51386.2799479,52044.7363281,40489.0507812,4133.78349599,16340837.0234
1.40269495483e+11,29365430262.0,3,A,55,+44.6309071,-089.7093916,00,G4000,Wisconsin,2,55,01779806,WI,169635.014088,2338.84018924,-9987740.51312,4458706.40452,15,2063,0.135975048666,46943.2617188,50495.359375,37416.8398551,42708.3515625,12024.5605469,10055.9679347,77190940.6211
2.48608666869e+11,6190902750.0,9,A,41,+43.9717125,-120.6229578,00,G4000,Oregon,4,41,01155107,OR,254799.96734,2630.23208657,-13426031.2834,4403115.08289,16,3383,0.553323750936,0.0,31895.7714844,5126.05439893,3285.58007812,0.0,5988.98110703,17341442.0316
1.98972282955e+11,1356441861.0,4,A,31,+41.5433014,-099.8118616,00,G4000,Nebraska,2,31,01779792,NE,200328.990394,2540.38865171,-11110019.9755,4207174.53358,17,2810,0.200413881802,35494.4101562,59353.8203125,34010.7225471,33914.8203125,12060.6298828,11910.9686807,95570130.3574
1.15884023072e+11,3396010541.0,2,A,42,+40.9024957,-077.8334514,00,G4000,Pennsylvania,1,42,01779798,PA,119279.928592,1847.96553455,-8664883.14321,4154892.42564,18,1640,0.0643874688393,40581.6601562,56172.7421875,44002.3194193,43730.3710938,23313.9511719,5181.62404186,72163803.8477
1.72120795268e+11,12540315747.0,9,A,53,+47.4073238,-120.5757999,00,G4000,Washington,4,53,01779804,WA,184660.768653,2340.38287479,-13424451.8509,4674015.41293,19,2491,0.499010731736,0.0,32401.5605469,7133.7461607,6135.89013672,0.0,6672.22217722,17770161.6863
1.11901043977e+11,23750204105.0,7,A,22,+30.8634368,-091.7987173,00,G4000,Louisiana,3,22,01629543,LA,135651.297304,2764.05822391,-10219838.9366,3256359.59927,20,1782,0.0238182185987,65368.1796875,69642.28125,64393.3488663,64266.2207031,59267.1679688,2672.52298792,114748947.68
1.48963503399e+11,4947080103.0,5,A,13,+32.6295789,-083.4235109,00,G4000,Georgia,3,13,01705317,GA,153910.561891,2188.99848016,-9286478.63026,3419188.56611,21,2103,0.0389194268545,71545.5546875,73942.2109375,68591.4819194,70563.21875,48351.7109375,5409.55685148,144247886.477
1.31172403111e+11,4594951242.0,6,A,01,+32.7396323,-086.8434593,00,G4000,Alabama,3,01,01779775,AL,135767.386503,1767.12524582,-9667618.06552,3430114.07715,22,1851,0.0315504444118,58401.2734375,70321.96875,61793.1668059,61379.2695312,53368.7109375,3439.49133949,114379151.758
2.12883424892e+11,7000211755.0,8,A,49,+39.3349925,-111.6563326,00,G4000,Utah,4,49,01455989,UT,219883.797187,1971.56580125,-12431516.1209,4018585.06351,23,2982,0.636173224401,0.0,19191.5507812,2283.72756922,1118.53997803,0.0,3154.52757525,6810075.61142
1.05831263791e+11,10266413579.0,3,A,39,+40.4149297,-082.7119975,00,G4000,Ohio,2,39,01085497,OH,116097.521096,1627.34831897,-9207579.59242,4113647.6726,24,1495,0.036820270008,49973.2695312,57738.28125,47821.2158915,46972.3203125,42931.0,3200.97286382,71492717.7578
6.7660188707e+11,19059877230.0,7,A,48,+31.4347032,-099.2818238,00,G4000,Texas,3,48,01779801,TX,695661.705491,5864.63612843,-11054268.2333,3302051.74296,25,9323,0.340460310491,0.0,76327.53125,34357.7282023,29466.0605469,0.0,20665.1174372,320317100.03
2.68426928342e+11,1176085119.0,8,A,08,+38.9938673,-105.5083188,00,G4000,Colorado,4,08,01779779,CO,269601.915669,2251.97431588,-11749523.8931,3991553.27662,26,3594,0.5372705171,0.0,21564.2402344,5995.07971439,5141.625,0.0,5854.88848518,21546316.4935
77857913931.0,5074749305.0,5,A,45,+33.8741769,-080.8542699,00,G4000,South Carolina,3,45,01779799,SC,82932.6992126,1629.42132606,-9001458.05543,3535579.2733,27,1145,0.0255225035667,68931.4921875,73430.0234375,69516.2986149,70412.8515625,49827.6210938,3864.40562813,79596161.9141
1.7766295136e+11,3374301679.0,7,A,40,+35.5900512,-097.4868150,00,G4000,Oklahoma,3,40,01102857,OK,181037.551842,2864.30704413,-10853772.7789,3690713.54557,28,2534,0.18460380554,44448.5,66562.09375,45151.6128539,50470.5800781,10483.3203125,14765.6089025,114414186.972
1.06800130794e+11,2352882756.0,6,A,47,+35.8585639,-086.3493573,00,G4000,Tennessee,3,47,01325873,TN,109153.25966,2436.39565629,-9612100.99128,3715148.71271,29,1588,0.0254565568791,59065.7617188,62801.8125,56961.0860261,57342.5117188,38032.3476562,2994.01194227,90454204.6094
2.51471960305e+11,1862600347.0,8,A,56,+42.9918024,-107.5419255,00,G4000,Wyoming,4,56,01779807,WY,253334.1144,2209.264988,-11972570.2671,4327112.12022,30,3420,0.592157996559,0.0,22931.4414062,4135.50564501,1965.94506836,0.0,4763.10495716,14143429.3059
16634306891.0,11777540015.0,9,A,15,+19.8281713,-155.4950401,00,G4000,Hawaii,4,15,01779782,HI,28411.8143213,2293.7542224,-17592813.9339,2266810.73494,31,309,0.182025357481,42034.5703125,66750.9296875,43743.1528589,42249.7695312,2228.37988281,14021.1703838,13516634.2334
1.7870878744e+11,4398990288.0,4,A,38,+47.4421698,-100.4608163,00,G4000,North Dakota,2,38,01779797,ND,183107.753355,2598.84495575,-11184006.3563,4676648.95557,32,2487,0.0993640728483,23596.890625,35961.2382812,23739.3407787,23776.7304688,10585.2900391,4324.56930317,59039740.5166
1.02262419204e+11,2393338940.0,6,A,21,+37.5336844,-085.2929801,00,G4000,Kentucky,3,21,01779786,KY,104655.716475,2387.64973482,-9495120.42995,3864897.57247,33,1502,0.0180124747147,58366.6015625,62483.9609375,58041.5987251,58108.5820312,47810.5625,1922.3188149,87178481.2852
348078633.0,1550282944.0,0,A,78,+18.3267485,-064.9712501,00,G4000,United States Virgin Islands,9,78,01802710,VI,1898.25676264,284.815599137,-7217833.40231,1964811.63897,34,21,0.0467446397839,51227.4023438,62398.03125,57036.7172619,60765.3710938,50754.78125,5091.64370359,1197771.0625
472233661.0,4644349190.0,0,A,69,+14.9367835,+145.6010210,00,G4000,Commonwealth of the Northern Mariana Islands,9,69,01779809,MP,5116.54370359,915.150950551,16207713.7035,1830396.63492,35,33,0.374138393491,8026.54003906,8027.4296875,4569.32846717,1668.40002441,952.799987793,3335.99993162,150787.839417
543397709.0,934511639.0,0,A,66,+13.4382961,+144.7729496,00,G4000,Guam,9,66,01802705,GU,1477.8934092,173.411907553,16115657.6723,1473168.16521,36,20,0.00207501623784,8091.93017578,8119.41992188,8069.92990723,8076.40478516,7981.95019531,31.0479290644,161398.598145
79885244456.0,11749091526.0,1,A,23,+45.4092789,-068.6665979,00,G4000,Maine,1,23,01779787,ME,91634.0174506,1824.44875692,-7704222.30385,4509366.95851,37,1237,0.308079235612,32234.4316406,42501.3828125,20464.0165188,13823.3603516,1102.64001465,11319.843644,25313988.4337
1.22054577774e+11,19242052501.0,2,A,36,+42.9133974,-075.5962723,00,G4000,New York,1,36,01779796,NY,141296.440791,2666.09194497,-8415277.28034,4321414.63824,38,1801,0.15135384095,42048.8203125,55419.3710938,35902.7967461,39870.5507812,1242.7800293,10417.9051516,64660936.9397
2.84331571298e+11,2049092975.0,8,A,32,+39.3310928,-116.6151469,00,G4000,Nevada,4,32,01779793,NV,286380.709679,2356.06622936,-12984708.5784,4019862.68482,39,3918,0.572724043881,0.0,6459.26025391,989.776441495,694.924987793,0.0,1117.76789618,3877944.09778
1.47784935955e+12,2.45487700921e+11,9,A,02,+63.3461909,-152.8370690,00,G4000,Alaska,4,02,01785533,AK,1723339.64625,25016.5236703,-16815874.5256,5654961.05792,40,21326,0.95149001341,0.0,1651.64990234,49.615858281,0.0,0.0,207.666205276,1058107.7937
198019968.0,1306931137.0,0,A,60,-14.2661172,-170.6646022,00,G4000,American Samoa,9,60,01802701,AS,1505.00310624,314.288732187,-18933325.9489,-1528836.16603,41,22,0.00388296512972,7203.83984375,7240.44970703,7189.73168945,7203.83984375,7074.79980469,56.9032358804,158174.097168
1.4645531695e+11,1.04031344385e+11,3,A,26,+44.8441757,-085.6604930,00,G4000,Michigan,2,26,01779789,MI,250485.671823,2883.31306393,-9539830.84527,4473794.68006,42,2226,0.220188686256,41734.6796875,49834.8710938,32075.768699,36300.8710938,9211.44042969,12806.4744034,71400661.124
1.34771603434e+11,2960200961.0,7,A,05,+34.8955256,-092.4446262,00,G4000,Arkansas,3,05,00068085,AR,137731.734141,2301.52048904,-10290489.1871,3628512.85471,43,1948,0.032006277508,65508.0625,69762.0546875,62648.4623793,62134.2109375,56656.8085938,3528.08752186,122039204.715
1.21531899917e+11,3928587545.0,6,A,28,+32.6864714,-089.6561377,00,G4000,Mississippi,3,28,01779790,MS,125460.454218,2430.51060453,-9980268.36131,3425787.85844,44,1735,0.026280651158,60339.4023438,66527.2734375,60616.2566102,60717.7929688,55288.0,2790.22304176,105169205.219
1.78039995643e+11,2500220114.0,4,A,29,+38.3507500,-092.4567826,00,G4000,Missouri,2,29,01779791,MO,180540.23489,2567.38599832,-10293469.3835,3936617.60586,45,2480,0.0167495580502,60274.2109375,63343.4023438,59301.719495,59393.9765625,53531.0820312,1738.34616032,147068264.348
3.76963849026e+11,3867840830.0,8,A,30,+47.0511771,-109.6348174,00,G4000,Montana,4,30,00767982,MT,380830.691587,3735.29635484,-12204972.6614,4644128.48396,46,5206,0.319655089372,0.0,19144.8105469,7578.38394222,7147.62524414,0.0,4277.61012521,39453066.8032
2.11752875517e+11,1346704962.0,4,A,20,+38.4985464,-098.3834298,00,G4000,Kansas,2,20,00481813,KS,213099.501319,2240.87414276,-10951540.3381,3948089.34831,47,2822,0.211691849645,55177.640625,63708.0507812,41150.7819082,38655.2207031,13444.5703125,15242.9151544,116127506.545
92790411854.0,1535839439.0,3,A,18,+39.9030256,-086.2839503,00,G4000,Indiana,2,18,00448508,IN,94326.2949736,1683.62940236,-9605146.235,4070908.90887,48,1315,0.046998090258,48584.4023438,62483.9609375,53717.066635,53164.7109375,45642.1015625,4383.39645351,70637942.625
8867837128.0,4923436762.0,0,A,72,+18.2176480,-066.4107992,00,G4000,Puerto Rico,9,72,01779808,PR,13791.2789931,813.664268796,-7393250.85942,1981265.16937,49,158,0.0303357299855,61736.28125,64902.9609375,60166.7195659,61037.6542969,49005.0195312,3412.38773463,9506341.69141
1.9634887687e+11,3379900654.0,4,A,46,+44.4467957,-100.2381762,00,G4000,South Dakota,2,46,01785534,SD,199728.979568,2446.32694034,-11157408.7689,4443755.76501,50,2781,0.143358981308,32783.359375,48793.53125,26977.8885402,25746.4902344,9303.02050781,6775.45432798,75025508.0303
20203936287.0,7131805598.0,1,A,25,+42.1565196,-071.4895915,00,G4000,Massachusetts,1,25,00606926,MA,27335.7398492,1235.77434574,-7959432.76198,4260654.6175,51,360,0.0667180155691,40799.5,50807.0703125,42684.0451959,44362.0839844,12337.4501953,5987.78817427,15366256.2705
1.02283343474e+11,8504608966.0,5,A,51,+37.5222512,-078.6681938,00,G4000,Virginia,3,51,01779803,VA,110786.581523,2588.20793102,-8757613.26377,3863310.87027,52,1544,0.0678468323996,49263.0,66745.4140625,59055.3041486,62838.7519531,33966.7617188,7513.53966795,91181389.6055
158350578.0,18633500.0,5,A,11,+38.9041031,-077.0172290,00,G4000,District of Columbia,3,11,01702382,DC,176.984095575,69.0833494035,-8573413.29016,3985849.33382,53,8,0.00945827125345,58995.1015625,62396.1992188,61070.6660156,61202.7460938,58995.1015625,1041.71529981,488565.328125
1.44668594415e+11,1076856589.0,4,A,19,+42.0700243,-093.4933473,00,G4000,Iowa,2,19,01779785,IA,145745.455649,2164.17851482,-10408152.9215,4252603.65208,54,2054,0.0552804923627,43773.2695312,59044.4101562,50414.741326,48974.609375,39430.0898438,4883.47161706,103551878.684
2.94205282243e+11,1027790845.0,8,A,04,+34.2039355,-111.6063565,00,G4000,Arizona,4,04,01779777,AZ,295234.202593,2463.56688168,-12430201.5001,3570772.17544,55,4049,0.651999060175,0.0,22300.7402344,4061.56167483,1931.85998535,0.0,5143.36407033,16445263.2214
